46.770344,-0.7529585,0
3.1201148,67.56197,1
-12.515638,61.738472,1
5.2580967,12.802137,1
-15.522012,4.9645886,1
9.612972,15.189056,1
-12.424239,50.79122,1
19.368937,66.18011,1
7.082017,21.689157,1
-7.582145,11.528676,1
-29.939283,-1.36565,1
-46.616364,1.933557,1
-5.3975463,46.22531,1
-5.1034493,-18.62219,1
18.595915,66.74042,1
-7.08956,64.79161,1
-28.868528,-0.8050037,1
7.325716,60.75829,1
9.427443,54.90306,1
38.315033,-9.85714,1
9.2502775,41.818283,1
15.126429,62.771317,1
7.9788184,36.78847,1
5.374307,72.59955,1
8.958652,61.472866,1
0.101572335,47.976223,1
-24.614365,23.458122,1
-28.915915,14.691727,1
7.5839334,37.50805,1
-13.599501,46.101852,1
-6.29778,61.146645,1
-11.275206,37.04918,1
-10.429587,57.666084,1
22.9811,28.974474,1
-2.1853063,42.575733,1
28.550798,29.129816,1
10.011528,59.876976,1
-9.3652315,43.842915,1
-17.521492,35.286037,1
-0.43122882,49.33804,1
3.1140702,53.115765,1
-41.456516,11.122549,1
-34.029972,4.8268657,1
-11.177614,24.776142,1
4.9438086,64.83539,1
14.101545,27.357735,1
5.5714235,40.556248,1
5.4380546,46.938217,1
37.7876,18.617846,1
15.296565,40.524532,1
41.444004,18.448763,1
3.07867,60.140224,1
-6.8169274,65.88817,1
7.606673,21.722832,1
-15.935516,23.600266,1
-10.363849,-43.33224,1
-3.3332813,44.60536,1
4.718048,15.062573,1
-13.773447,56.38252,1
3.119068,56.334213,1
-12.697276,61.673912,1
20.638355,33.020527,1
-5.9854894,48.919167,1
28.815397,28.186628,1
9.588395,37.783184,1
6.944182,70.190834,1
11.222815,14.858458,1
26.144093,42.753483,1
-25.591417,17.632896,1
41.075924,14.158837,1
-1.946456,12.679447,1
19.162207,37.323483,1
15.551432,11.35017,1
13.21177,24.959515,1
8.038708,43.941208,1
4.0946774,-19.747618,1
-13.684492,60.95202,1
17.945187,55.513794,1
-18.64393,2.4099422,1
-18.643343,51.494953,1
10.261782,13.587226,1
14.284494,45.23433,1
-27.685898,0.909633,1
-6.3367243,47.0663,1
9.432707,11.934216,1
-3.19805,56.30173,1
3.2985213,41.525078,1
-1.3604141,11.686497,1
-3.3304155,64.25773,1
9.24217,55.28289,1
-1.7446252,54.91715,1
-0.9683137,22.070297,1
-21.763601,42.498806,1
27.303158,15.437576,1
-3.425053,15.096395,1
6.2424917,67.289734,1
-20.157814,30.154074,1
6.042329,33.980747,1
50.04129,13.183306,1
-18.70506,53.094437,1
35.66674,20.262953,1
4.3025355,72.23554,1
-15.344437,28.211523,1
-8.483075,12.131068,1
-16.683916,1.1263266,1
7.420251,63.56627,1
-0.76735544,5.0844507,1
-17.215746,-11.8241415,1
4.7410765,68.46872,1
-36.43517,11.772288,1
-0.08360226,34.172684,1
14.090176,15.90534,1
-36.1097,7.1711,1
28.991762,30.258549,1
-10.721522,60.470776,1
-2.6622918,65.72435,1
3.006343,19.188805,1
-9.049848,34.69347,1
-32.13671,-6.1159086,1
-23.657774,1.2565843,1
0.12951213,68.48779,1
0.26356906,66.14924,1
-32.3004,4.3643045,1
-8.55596,14.263488,1
-3.746606,32.247803,1
-7.6328006,13.881623,1
8.798475,35.322342,1
-4.1777215,7.0020638,1
-7.7168155,35.000652,1
-5.212943,66.01463,1
18.894796,43.23446,1
-28.242977,25.960194,1
9.544426,66.238304,2
-13.997702,57.532467,2
2.3423188,21.499796,2
-33.31278,-28.749062,2
-9.110459,61.89385,2
5.0288925,39.586494,2
-19.815033,31.808935,2
-8.2504225,69.04234,2
4.36521,58.064526,2
6.4262567,23.866655,2
-16.294825,38.443935,2
6.5828533,68.94716,2
5.7152996,42.786648,2
2.103312,33.546806,2
-15.398995,53.691086,2
21.84955,36.011955,2
-14.729971,55.331287,2
-38.948402,7.875411,2
15.862344,43.42538,2
-1.1458075,44.11526,2
5.5336995,21.66885,2
34.289055,10.974688,2
8.625895,38.701973,2
8.914768,66.89484,2
-10.052977,19.243046,2
-29.365973,21.106493,2
-2.752023,6.3456435,2
-0.45965117,45.055508,2
-20.300076,33.268936,2
-20.143486,-2.0401123,2
-42.906994,-1.735913,2
18.341413,46.478645,2
-18.86733,29.244066,2
3.7188337,48.150043,2
-1.0171564,31.939262,2
1.1333358,52.6447,2
17.90486,55.55925,2
14.130044,30.022354,2
-34.0888,3.4817934,2
6.0670114,43.218506,2
-11.951283,39.501343,2
7.3696833,35.67773,2
9.175555,31.543488,2
-12.451357,39.48846,2
-5.4679365,18.552832,2
-19.568727,10.727001,2
5.9190245,63.574986,2
-33.90258,23.929043,2
-0.011864046,36.02553,2
6.112309,17.559896,2
18.075695,42.54426,2
12.622101,7.8450384,2
8.834422,39.854286,2
-13.730143,10.36,2
10.567394,30.66122,2
-28.669804,24.911827,2
7.8634787,7.4268446,2
-0.6832883,64.40557,2
-1.9753317,44.678116,2
-29.104065,22.532389,2
-50.1003,4.2946453,2
-8.153215,61.93924,2
18.399204,42.838707,2
-10.378968,36.60025,2
-17.427313,31.696127,2
0.87272954,40.84688,2
-11.6970415,62.961327,2
-2.6625893,38.138245,2
-5.849109,44.15721,2
-9.185716,47.999763,2
6.2574234,68.015015,2
-16.872358,48.347157,2
-29.391136,27.87311,2
-14.777959,32.244167,2
-11.422262,40.550045,2
-26.418179,18.246496,2
-0.46665192,46.02195,2
-2.3543606,-17.337881,2
-8.581602,42.260174,2
-20.193752,39.844242,2
-24.455467,22.290636,2
22.636465,66.34955,2
6.6064916,14.932849,2
-12.625242,28.344433,2
14.56168,37.392464,2
-32.233707,-27.384718,2
2.243804,21.056295,2
-27.501484,27.746447,2
10.21202,65.19356,2
-1.7279125,25.948914,2
-14.602643,52.03257,2
2.177711,70.9449,2
-17.516615,34.227177,2
13.320988,46.93179,2
5.5563474,57.73621,2
11.0443125,66.6642,2
-20.42977,38.903053,2
15.874198,41.556145,2
-14.673262,44.625412,2
-36.539288,-5.136803,2
-12.609484,-19.128403,2
5.9697957,44.542038,2
8.897836,36.87641,2
9.360503,30.780493,2
0.5453711,58.354183,2
6.4508204,31.090195,2
-1.7976068,50.32421,2
7.8589296,62.437332,2
28.64295,13.898826,2
-12.078958,43.348927,2
-0.83920944,37.26215,2
-28.287165,18.788605,2
4.319289,35.639072,2
-16.997969,51.917282,2
-3.1162276,27.440496,2
-9.756651,35.336067,2
-3.3156579,66.59639,2
12.239579,19.894945,2
4.484266,59.927597,2
-23.310251,43.462505,2
20.47383,43.283836,2
-24.867357,15.846586,2
-7.0032735,51.246754,2
6.2201104,31.26788,2
-21.92426,38.7759,2
-8.07171,56.87361,2
-4.004248,43.71804,2
-15.042622,23.330383,2
-22.952822,7.491023,2
-26.122591,-1.0505517,2
22.296515,64.798546,2
18.488726,46.43916,2
-13.724099,51.50595,2
9.105333,45.826878,2
-31.894688,19.850645,2
2.2480178,70.80215,2
18.952528,54.71978,2
-8.736912,43.184086,2
-10.011867,-16.734268,2
-17.764174,28.05386,2
7.9168196,39.04523,2
4.4097104,67.28559,2
10.93706,65.72626,2
18.722153,64.820404,2
5.454104,70.52022,2
1.198353,35.12625,2
-11.740909,-10.013029,2
8.789021,36.117054,2
-4.578971,43.718925,2
21.697418,67.25657,2
-5.406569,68.19517,2
-20.714268,46.611004,2
-14.190368,-8.537855,2
-14.034411,12.695521,2
-6.061763,19.25736,2
-7.8242464,29.12157,2
-18.208265,51.988518,2
17.690985,46.65617,2
-11.893683,24.867758,2
21.29037,64.16972,2
4.3926263,36.546158,2
-40.54661,7.2974224,2
-25.188593,23.10684,2
25.630907,43.403595,2
-30.795519,23.662773,2
-0.6434127,28.380121,2
-23.812742,30.145304,2
0.28206104,44.819443,2
-15.012021,47.732197,2
-23.960262,21.12417,2
-31.816658,21.337717,2
20.671558,27.686876,2
-33.79621,14.656238,2
10.418466,46.60435,2
8.800665,31.578436,2
-12.754737,51.53466,2
-3.9942937,19.950521,2
-10.446351,18.168558,2
-32.264065,-38.96334,2
-19.321527,27.754883,2
13.952382,45.233578,2
-9.684845,43.02096,2
-11.977621,47.929256,2
-30.217737,27.14801,2
-30.226377,25.751272,2
15.719128,37.360035,2
-2.4620645,47.15032,2
-9.440601,41.381233,2
-12.020958,60.493244,2
4.863626,73.37425,2
-11.259778,51.68118,2
-5.573807,15.825154,2
23.657618,28.628988,2
-3.2429903,32.309086,2
-42.76314,-15.728238,2
-15.476564,44.475433,2
-11.631613,25.911259,2
20.73646,65.776505,2
15.3936405,46.011703,2
-5.972759,34.940414,2
-4.2927623,39.661995,2
-15.357289,-14.138055,2
-9.869244,36.70975,2
-22.708712,6.546942,2
0.7103131,39.064774,2
13.515789,15.759464,2
-7.1727614,36.93412,2
7.469229,50.88748,2
-7.297499,40.453255,2
-2.7610526,57.851288,2
-10.844884,48.64681,2
21.409218,44.07388,2
-34.89279,6.0050535,2
2.01818,53.72801,2
-15.042897,39.42504,2
-18.893606,33.997147,2
-6.9222875,42.265766,2
-4.034764,22.80533,2
6.627826,70.15276,2
6.688883,13.198073,2
22.041647,36.877747,2
-17.721565,22.414927,2
-19.769218,47.450962,2
-9.949501,10.427502,2
-16.521584,-14.019253,2
22.490429,43.04017,2
-16.13895,31.576824,2
-8.451394,56.904396,2
-7.6095567,45.569412,2
-17.111187,45.17095,2
-29.575161,21.97765,2
-18.914238,33.165455,2
-7.8949943,51.59202,2
-13.706783,23.28383,2
5.65407,69.6069,2
10.429526,28.94151,2
-2.5336246,27.755716,2
3.7330635,66.34871,2
-17.586128,-9.600644,2
8.645904,44.532093,2
-27.127525,26.917936,2
17.412714,45.390278,2
4.150488,45.73938,2
-8.685101,13.286642,2
1.4189168,46.081413,2
22.334795,67.221,2
1.3375281,32.92488,2
-17.07956,45.82998,2
17.017443,38.277485,2
-1.9042016,20.549343,2
11.832939,47.384388,2
-15.225902,37.339745,2
-6.6480913,16.763348,2
18.335138,66.07247,2
-12.802964,3.7767167,2
-12.818824,30.278725,2
8.9657545,67.06552,2
-17.503647,28.820782,2
27.896011,14.893521,2
-8.671073,20.552088,2
-19.552382,18.489155,2
-13.692616,29.983648,2
-2.79597,50.720814,2
5.247028,40.15938,2
-16.079185,39.453594,2
20.118656,66.208786,2
4.403285,74.15836,2
-20.472029,18.49495,2
-16.231499,47.116676,2
-2.535668,44.360703,2
12.074339,43.183548,2
-0.06848364,63.003983,2
-2.9323537,65.85974,2
-27.241095,14.473611,2
-31.939651,25.914404,2
-7.209278,36.159203,2
22.033794,41.95152,2
-25.047064,32.305054,2
-11.825422,41.82921,2
-8.637781,53.468475,2
17.466623,43.82845,2
0.5777546,17.71074,2
19.611712,25.740173,2
-13.812951,22.662872,2
20.477041,44.678886,2
10.988108,48.428715,2
6.856289,37.57375,2
-18.471947,53.274635,2
-21.051903,27.585913,2
13.873948,29.040184,2
-3.48138,16.521856,2
10.2773075,67.29901,2
6.8359294,54.17884,2
-22.445345,40.19507,2
6.2523856,73.92,2
-36.999397,-5.5601716,2
1.2698942,13.402108,2
-5.738434,29.96465,2
-10.999573,31.175663,2
-14.419843,25.849823,2
-5.3008575,16.593615,2
8.089707,29.640034,2
-7.8393035,-10.627912,2
-8.725814,47.34458,2
-8.385217,55.459183,2
-1.8103307,-30.616085,2
-24.74561,29.606565,2
21.707956,29.022621,2
9.561002,44.67985,2
-21.632093,30.234865,2
-3.0779417,39.923874,2
13.653542,39.89614,2
22.36256,44.460087,2
9.092274,64.63222,2
21.447264,65.71635,2
14.281846,31.376205,2
9.730565,65.32361,2
-35.07296,9.713726,2
-30.120457,21.552729,2
8.0135145,66.91814,2
-23.0141,38.59473,2
-8.406613,10.950346,2
-23.083973,32.452984,2
-24.246061,34.308548,2
-9.895124,40.529995,2
-25.22916,21.89949,2
-42.49873,0.4621448,2
-11.365474,56.58604,2
-17.530964,23.239922,2
9.892203,41.27791,2
-10.524162,47.802002,2
3.9859557,43.202755,2
1.056213,23.968782,2
3.642276,49.62943,2
-16.438063,32.68674,2
-15.421156,53.15745,2
-6.1387053,10.3014,2
-0.7107893,46.628677,2
-18.794731,45.203514,2
2.9599957,16.262495,2
1.5779161,25.85607,2
-9.53318,54.932144,2
-17.651588,52.350834,2
22.399437,65.70699,2
-40.313057,6.5888715,2
-32.858383,19.296934,2
-6.756847,68.7115,2
-13.153234,52.80835,2
0.6426107,18.403944,2
2.6096761,24.252333,2
-3.4692602,18.965578,2
-2.3215551,46.335526,2
6.773777,42.58848,2
-12.492444,-9.5650015,2
-15.5619335,-59.76881,2
-16.078707,55.713867,2
-1.1777173,31.383469,2
0.76684546,33.643135,2
6.1360183,74.22102,2
-4.924366,36.384502,2
-9.36327,48.886326,2
-11.95234,27.037956,2
-5.693383,37.21507,2
20.647999,63.843945,2
-36.247242,3.6715155,2
3.1685107,36.932636,2
-4.0309844,45.93579,2
-31.679699,27.126942,2
-15.611653,29.546858,2
-10.553379,10.48541,2
-19.060057,27.036348,2
12.143617,34.445446,2
-32.395805,19.949501,2
-1.6015631,43.875126,2
-35.175034,4.3082747,2
17.785477,37.67095,2
-31.406233,1.6700897,2
-31.802824,19.10146,2
25.966507,43.090294,2
21.492926,43.27798,2
-14.115838,47.905773,2
-30.28596,28.530762,2
12.550467,7.4030113,2
6.3006186,36.326534,2
4.8272624,24.124866,2
1.3961686,67.80943,2
-17.714714,42.059666,2
-8.732494,23.949825,2
-10.60535,26.94118,2
-32.175373,25.605604,2
-14.613612,-60.18083,2
-4.00776,19.514336,2
-0.6354622,19.905575,2
-10.141546,66.5353,2
21.419315,66.2705,2
-40.815235,3.3769486,2
4.8539295,44.14209,2
-13.988866,10.573147,2
4.7308836,71.52226,2
11.916096,63.800114,2
-30.817785,21.913307,2
-10.207583,26.523432,2
-13.784084,48.917725,2
5.4004474,65.59866,2
-15.686484,31.75987,2
-17.130438,-0.7762454,2
-24.379683,39.21064,2
-2.062375,41.374477,2
-2.918887,14.745735,2
-6.1514063,51.57085,2
6.1952815,16.446596,2
-10.966264,18.25545,2
-0.72216135,41.26727,2
-28.794455,23.68828,2
-13.648534,54.65698,2
-8.527148,52.385582,2
-14.773786,51.528873,2
-7.9508457,-11.392668,2
7.9544754,46.13578,2
6.1410136,71.59268,2
-10.920853,35.356247,2
-25.565065,25.309683,2
-3.4854972,-17.803284,2
-16.38846,33.875988,2
1.5808811,22.7938,2
-9.636562,40.396217,2
15.730526,36.521927,2
-2.9726672,43.324383,2
-9.245045,68.80925,2
21.722942,27.423052,2
5.6399937,36.897793,2
-6.8634233,51.21207,2
6.2696123,66.06177,2
-28.53311,20.875956,2
13.837779,42.65167,2
-4.180627,34.607708,2
11.480576,35.518295,2
-8.816717,33.927364,2
-0.83217424,11.030019,2
22.061413,66.67671,2
-5.3221884,41.356636,2
-7.754271,-43.73683,2
-11.856762,18.172075,2
12.400695,19.024143,2
20.900312,64.51643,2
-16.36438,47.364105,2
19.73284,38.140556,2
-23.350145,43.476673,2
12.686667,68.40242,2
21.072891,66.92855,2
-35.93585,11.422361,2
-27.800814,28.966446,2
-8.423687,-6.991096,2
3.9266853,16.769737,2
14.946898,19.845015,2
9.042556,11.307832,2
-32.8249,20.942266,2
-19.886843,-6.797174,2
-14.571293,26.542332,2
-21.074657,31.507656,2
-4.725041,-71.41678,3
4.11037,-46.389637,3
-13.349072,-69.58963,3
-8.239107,-78.75208,3
-11.876335,-60.399166,3
0.86795115,-41.740307,3
-12.0671015,-35.134983,3
5.093994,-57.86744,3
-1.6549909,-48.616783,3
-8.99201,-43.655174,3
2.7562099,-46.082687,3
4.8169255,-51.856403,3
-1.7359617,-51.69045,3
-14.989208,-66.23849,3
-29.835533,-32.81364,3
-22.851461,-46.991375,3
-8.206483,-70.98077,3
-9.741966,-62.75623,3
-12.072343,-47.466763,3
-10.8931265,-47.842598,3
-2.8086107,-37.997044,3
-1.1561459,-31.38405,3
-5.6557894,-77.432846,3
6.9044733,-46.723522,3
-9.52713,-74.43136,3
-5.2569566,-52.3017,3
-8.7782755,-31.645842,3
-6.3318686,-29.832747,3
-22.325039,-72.38652,3
-18.834333,-50.022964,3
-10.965893,-63.362793,3
-6.6097813,-68.04724,3
-13.628291,-74.23406,3
0.8070076,-40.620293,3
-3.9169705,-53.533474,3
1.9447175,-48.3786,3
-14.554725,-73.01679,3
-25.387682,-14.693715,3
-29.794395,-14.774873,3
-4.028461,-80.121086,3
-14.488561,-59.872772,3
-12.537793,-32.614616,3
-3.1791477,-77.49321,3
-7.687604,-46.541405,3
1.8135475,-57.126163,3
1.2933353,-53.46949,3
-9.663803,-35.437138,3
-8.0778,-44.944775,3
-7.6778975,-79.59978,3
-33.28897,-40.906918,3
6.8930287,-45.87817,3
-5.9278154,-36.590935,3
-21.84268,-49.32302,3
6.7758327,-41.745407,3
-10.271196,-63.671814,3
-7.205075,-48.491714,3
-19.6508,-70.48939,3
-5.3705163,-81.366104,3
-10.168189,-64.74302,3
-18.318352,-21.14974,3
-20.449995,-75.255585,3
4.7135077,-57.072582,3
-2.951769,-68.13008,3
4.880092,-58.95308,3
7.221641,-57.030907,3
-19.49845,-49.98761,3
3.578032,-39.30278,3
-2.9920783,-34.907337,3
-2.2831678,-52.554337,3
-40.1914,-28.404932,3
-9.45424,-41.61011,3
-8.577259,-69.22875,3
-16.33346,-49.94509,3
-37.45551,-7.268638,3
-10.77921,-71.77949,3
1.7731458,-40.98179,3
-6.132084,-81.41903,3
-0.37258497,-54.049713,3
-6.7918005,-38.613358,3
-14.604778,-72.843834,3
-5.2121058,-42.269375,3
-18.896776,-72.77385,3
-23.672709,-45.642162,3
-2.80252,-19.44891,3
5.5848613,-56.575058,3
5.7961392,-42.26757,3
-9.813769,-47.711243,3
-5.186229,-46.78128,3
-8.108562,-49.59639,3
-8.01076,-70.417496,3
-19.655813,-16.31565,3
-38.074387,1.4677355,3
-49.212826,-11.908543,3
-26.924261,-6.2778153,3
6.8760395,-58.103443,3
-11.8543005,-64.7767,3
-18.263662,-71.08237,3
4.1371326,-54.728443,3
-4.246006,-72.75655,3
-17.852726,-74.85191,3
-16.172895,6.234784,3
-12.996367,-62.515873,3
-13.428771,-65.52081,3
-9.643907,-67.82631,3
-22.127033,-17.863836,3
-25.970167,-18.9908,3
-0.5403736,-38.14233,3
-20.704905,-45.8392,3
4.0621433,-43.10722,3
-20.61491,-48.353935,3
-0.71325856,-37.2264,3
-16.899103,-34.73095,3
-13.448026,-71.47438,3
-11.945491,-44.251343,3
0.38082036,-36.92006,3
-15.539854,-47.409775,3
-20.611897,-32.700638,3
-7.335532,-34.879395,3
-24.017534,-38.151646,3
-24.237997,-26.594679,3
-25.81995,-10.222775,3
-3.8590162,-48.965527,3
-10.441169,-73.17331,3
-1.2544327,-54.380775,3
-40.25375,-38.212902,3
-5.759851,-39.141598,3
6.1601877,-49.533077,3
3.4051425,-54.27778,3
-29.427753,-37.41086,3
5.497841,-58.199707,3
-4.7102184,-78.60925,3
-3.4805493,-54.784,3
-15.423374,-10.613646,3
-13.029635,-74.70075,3
-25.407894,-25.516361,3
-19.431232,-75.127625,3
-41.083817,-30.865107,3
-8.983847,-63.724636,3
-10.351485,-16.098555,3
-32.586487,-20.665073,3
-22.996616,-19.344543,3
-22.119707,-50.402897,3
3.0287826,-45.362236,3
-19.451025,-41.839718,3
-16.780853,-67.09749,3
-29.134151,-37.89007,3
-46.504765,-8.034035,3
-4.3057237,-70.827324,3
-8.685855,-48.63091,3
-9.749471,-45.628834,3
-24.046719,-2.2406242,3
0.6216217,-50.774548,3
-7.694872,-45.68497,3
-52.25668,-19.591307,3
-23.939754,-30.907824,3
3.357313,-53.46895,3
0.09084018,-62.30086,3
-9.525537,-66.89906,3
-41.396984,-19.947515,3
-16.474121,-65.85328,3
-12.474206,-34.42177,3
2.254034,-49.64082,3
-2.374711,-42.803852,3
-2.9236891,-70.49468,3
-17.252102,-62.9516,3
-14.714803,-35.050095,3
-6.0312347,-68.78349,3
-23.820255,-9.478327,3
-18.249802,-76.58971,3
-23.093538,-49.913467,3
-10.623706,-37.28049,3
-7.6613426,-32.797237,3
-39.96291,-10.540464,3
-27.443619,2.9531257,3
-3.938703,-77.08223,3
-51.47243,-23.115368,3
-17.90902,-31.146666,3
-11.427618,-41.4956,3
-2.2278018,-48.39802,3
