46.770344,-0.7529585,0
-29.075914,-11.279597,3
-22.898544,-29.26904,3
-38.549927,-37.690445,3
-17.411867,-34.553555,3
-1.4394045,-76.37293,3
-10.510714,-33.967945,3
-9.764877,-70.24536,3
-9.1461735,-64.211105,3
-41.465137,-36.210873,3
4.916366,-52.60333,3
-21.677036,-44.824474,3
-2.509735,-76.1909,3
-12.000923,-61.96388,3
-14.108981,-76.90766,3
-4.208003,-68.94608,3
-1.8714131,-54.622753,3
-14.634191,-49.745125,3
-6.318788,-35.661697,3
-24.983225,-15.279094,3
-20.705156,-46.393425,3
-12.172271,-58.84085,3
4.0434036,-47.1529,3
-2.720378,-53.53794,3
-10.685973,-46.218353,3
5.0055423,-53.9905,3
-19.557562,-37.72789,3
-16.81341,-73.34671,3
1.5561912,-52.467564,3
4.00506,-56.104446,3
-17.139872,-77.98126,3
-6.2775965,-78.72164,3
-11.187662,-32.14388,3
2.308432,-48.075703,3
8.024489,-57.454475,3
-7.1583457,-62.82012,3
-3.8070667,-50.47151,3
-11.734008,-14.381015,3
6.053599,-55.619705,3
-14.119786,-68.98402,3
-19.767544,-34.37517,3
-32.5111,-32.542583,3
-44.86777,-5.2154236,3
-4.9240384,-49.098995,3
2.3943849,-51.997967,3
-9.470468,-73.32236,3
-11.534676,-69.06282,3
-22.278519,-44.48957,3
-16.326801,-48.3207,3
-25.606026,-12.701612,3
-11.670298,-66.16845,3
3.5777311,-56.660107,3
-4.524006,-51.76876,3
-8.597089,-73.7228,3
-10.289254,-76.269196,3
-12.442651,-63.22953,3
-6.2841854,-78.14019,3
7.051256,-56.390476,3
-21.41781,-42.309044,3
6.63615,-54.493378,3
0.39093605,-33.88343,3
-8.9515505,-71.74184,3
4.256346,-49.82895,3
31.566593,10.852661,3
-35.42217,-41.313,3
-9.57536,-61.17207,3
-11.64992,-19.700771,3
-2.7841105,-55.233276,3
-0.88236237,-47.90248,3
-3.4776835,-36.60078,3
-19.777925,-45.084858,3
-5.7503214,-49.0945,3
-1.8787315,-68.889565,3
-6.837142,-75.96593,3
-19.792429,-74.732925,3
-37.387627,-35.23197,3
-0.53012574,-35.79679,3
-22.66437,-30.890507,3
-11.418193,-70.06477,3
-4.463655,-80.340294,3
-16.868505,-48.592808,3
-0.7726028,-40.170803,3
7.551997,-55.24734,3
-10.016171,-75.36267,3
-47.818035,-25.951096,3
-5.8830895,-37.596146,3
-16.48106,-75.229576,3
-1.9420004,-44.37485,3
-9.877341,-46.346638,3
-15.135509,-78.39082,3
-15.095031,-20.275013,3
-19.1601,-22.05962,3
-0.3533327,-54.576168,3
-4.4783816,-38.25971,3
-3.7650523,-74.039635,3
-13.3293085,-60.36047,3
-40.081894,-28.79041,3
-6.137523,-34.676914,3
2.5276163,-47.461586,3
-14.129119,-79.72148,3
0.90059716,-57.517193,3
-18.205532,-31.127865,3
-48.217594,-24.603731,3
-21.677849,-26.635546,3
-35.455044,-38.57206,3
-18.957579,-38.17174,3
-26.029922,-26.999323,3
-16.444471,-78.39787,3
-25.794966,-11.369687,3
-14.70028,-69.131874,3
4.5507708,-58.24825,3
-32.86057,-38.86457,3
-9.878816,-49.62017,3
-44.237545,-34.512356,3
-14.502397,-62.486763,3
-6.5289736,-46.42832,3
-3.0467045,-79.671295,3
5.44475,-57.098316,3
-0.64087266,-41.502827,3
4.3032904,-59.617794,3
-1.5225844,-45.032337,3
-3.0767272,-53.282944,3
-13.219823,-72.81539,3
-7.379996,-72.301674,3
-3.944455,-68.780846,3
6.8780236,-52.04952,3
6.7532306,-50.10905,3
-6.9074316,-61.241295,3
-5.953421,-63.168858,3
0.38283303,-62.317955,3
-14.7112255,-58.72462,3
-42.392563,-34.888172,3
-32.425507,-39.375427,3
-23.016298,-30.437977,3
-7.6998334,-77.30981,3
-1.916699,-35.369873,3
-5.7024436,-32.072933,3
-22.265978,-73.46739,3
-9.019209,-46.326897,3
5.4469686,-55.391636,3
1.3534685,-42.07306,3
-2.487152,-50.599476,3
-11.2070465,-46.942223,3
6.6266875,-49.12666,3
4.6903286,-41.87617,3
-4.969874,-68.74793,3
-3.267555,-78.34581,3
-34.065792,-38.457497,3
-37.43697,-32.639317,3
-12.55203,-73.35292,3
-16.477808,-76.05216,3
-6.2902727,-76.30087,3
-4.3031626,-31.32548,3
4.0105243,-57.56388,3
-27.98976,-39.075703,3
5.115576,-59.722225,3
-11.211514,-67.57052,3
-6.122153,-62.615498,3
-21.947483,-74.58832,3
-13.012346,-64.50739,3
-6.6317806,-70.40987,3
2.7315571,-42.401455,3
0.35355213,-43.118515,3
-14.109202,-79.5118,3
-27.085836,-26.610662,3
-4.201922,5.452296,3
-6.209851,-30.001547,3
-4.90701,-80.94752,3
-15.654248,-48.27162,3
-4.9932566,-47.26295,3
3.4041305,-58.902565,3
-8.879976,-61.251118,3
-20.725756,-43.29365,3
-17.984634,-51.582863,3
-7.252724,-37.700554,3
-0.38108733,-49.282658,3
-6.551777,-71.57643,3
-1.8638257,-40.473682,3
-9.324594,-34.233276,3
2.7430847,-44.677303,3
-11.229896,-48.925003,3
-41.8576,-16.98623,3
-21.266218,-31.269009,3
6.0864577,-59.051235,3
-12.395115,-69.37367,3
-12.764096,-65.30588,3
-5.230669,-54.15755,3
-19.005901,-71.86602,3
-17.633121,-22.10191,3
-1.6936369,-39.710052,3
-13.81156,-53.44912,3
-34.596146,-31.333693,3
-5.919952,-33.503544,3
-13.820825,-53.802498,3
-15.491692,-73.1438,3
-4.026847,-81.475136,3
-42.123726,-31.462284,3
4.730733,-55.865425,3
-8.944477,-77.48118,3
-9.98354,-35.936665,3
-26.834343,-23.14875,3
7.891018,-53.243843,3
-7.078892,-72.45833,3
-9.510173,-39.576458,3
-13.047268,-66.09549,3
-6.772033,-81.10282,3
-5.025915,-77.50046,3
-2.138875,-77.87027,3
-5.721855,-51.1086,3
0.55710214,-40.36525,3
-15.721816,-60.412056,3
-5.343803,-80.156044,3
-0.092144534,-39.02587,3
-2.3210795,-18.72568,3
-16.424109,-40.74469,3
-6.9917026,-78.41324,3
-4.8181224,-69.91704,3
-10.286892,-72.6554,3
-20.617779,-74.21765,3
-9.169778,-80.09375,3
-16.12101,-10.526464,3
-35.473476,-39.135086,3
-3.6155121,-71.67786,3
-7.604235,-63.86739,3
-7.8686767,-47.674046,3
1.3432184,-61.038967,3
-4.476577,-79.06565,3
-5.073302,-67.170204,3
-25.145172,-10.894498,3
-10.052857,-79.49826,3
-2.2622874,-79.10622,3
-35.420605,-26.243355,3
-3.6509554,-80.63472,3
3.7483144,-44.594654,3
-23.760868,-25.491018,3
1.3969423,-49.80524,3
-30.341444,-40.47827,3
-11.531281,-36.653877,3
-14.36049,-0.8284889,3
-18.308767,-73.34432,3
-8.365189,-37.50898,3
-0.22361256,-42.79565,3
-10.970904,-79.47991,3
-6.465503,-80.14737,3
-14.911099,-77.43054,3
-16.38297,-50.86278,3
-16.786102,-63.43017,3
-2.9490287,-71.71212,3
-9.687092,-43.638702,3
-21.682007,-73.67993,3
-6.3095026,-30.645557,3
3.5184946,-41.26151,3
-51.29208,-20.893103,3
-9.870202,-28.37233,3
-9.524292,-42.34331,3
-7.5007834,-80.83721,3
-3.5488873,-46.637157,3
-22.55991,-24.435266,3
-14.906256,-72.037384,3
-10.889983,0.0004302403,3
-16.042263,-78.258,3
-14.41354,-73.37706,3
2.874989,-59.413807,3
-0.21451819,-34.013588,3
3.790016,-45.75841,3
-7.5982656,-31.672907,3
-2.7856371,-31.185705,3
-17.224358,-75.018936,3
-19.322792,-30.890131,3
-0.46919304,-18.954777,3
-3.060981,-70.134254,3
-24.7931,-30.940369,3
-4.957119,-79.74013,3
-1.6961958,-38.63895,3
6.188028,-57.680782,3
-6.3529444,-40.471615,3
-24.705288,-24.425308,3
-6.571618,-45.02558,3
-16.44392,-40.98874,3
8.167268,-55.798386,3
-2.5681062,-15.735111,3
-11.818228,-0.9119557,3
-18.74153,-32.3002,4
-52.881836,-3.3696036,4
-41.816776,-33.220142,4
-38.20683,-29.579615,4
-33.41071,-16.68035,4
-28.77201,-38.09411,4
-43.99678,-18.323332,4
-38.030487,-2.9495063,4
-49.791454,3.6275644,4
-55.860115,-4.408904,4
-12.497389,-42.868958,4
-24.096922,-49.223305,4
-13.414648,0.14921287,4
-37.618965,-22.356817,4
-22.099615,-48.105553,4
-14.58675,27.524057,4
-26.070917,-23.697237,4
-14.926001,-8.444975,4
-46.126507,-7.992218,4
-39.15482,-40.31383,4
-51.72291,-9.02984,4
-42.784008,-10.3714285,4
-47.10045,-26.32016,4
-14.422653,-13.097019,4
-28.725378,-10.335933,4
-20.57671,-72.716705,4
-14.314597,29.048117,4
-42.991875,-32.3402,4
-38.112053,-12.474159,4
-44.190647,-14.349637,4
-41.525753,-33.588535,4
-22.901436,-1.8680662,4
-10.787058,-7.0046377,4
-45.6967,-6.7156305,4
-51.394592,0.66098785,4
-45.774952,-35.678,4
2.0046718,5.7061596,4
-39.940456,-8.455188,4
-23.176033,-32.36047,4
-48.94312,-7.2976594,4
-48.734303,3.983171,4
-9.698678,0.13399285,4
-29.173922,-6.1839275,4
-44.465504,-11.633331,4
-38.023396,-0.7048203,4
-39.437206,-18.557058,4
-34.62188,-35.870995,4
-41.951458,-22.74579,4
-52.932144,-19.43748,4
-31.124447,-13.571909,4
-39.559513,-6.4409337,4
-7.931084,-12.894688,4
-12.919105,-12.520895,4
-28.3362,-27.067947,4
-40.288895,-9.986109,4
-51.32448,-11.305714,4
-24.279783,-24.756498,4
-18.884928,-17.811964,4
-47.5334,5.7140465,4
-39.751846,-23.150911,4
-26.219454,-10.459855,4
-17.847883,3.6066072,4
-51.44764,-24.224276,4
-49.93013,-12.528464,4
-38.698868,-21.923851,4
-52.759827,-13.32681,4
-30.835041,-14.3973,4
-46.983116,-35.308853,4
-41.587242,-1.8789912,4
-30.239649,17.972097,4
-12.6157465,0.65619606,4
-12.893351,2.777984,4
-53.5329,-16.435167,4
-41.1328,-26.528666,4
-16.09151,-15.413514,4
-45.199852,3.4364731,4
-28.803476,0.04193759,4
-43.397205,-32.27058,4
-30.806566,-10.306768,4
-23.35096,-29.632992,4
-25.878334,-47.444427,4
-45.614925,-13.11543,4
-45.939053,-6.6293006,4
-41.926308,-29.47939,4
-40.623123,-9.838652,4
-40.08564,0.5153655,4
-35.658344,-30.86763,4
-29.455536,19.695612,4
-10.852723,-13.62884,4
-50.932323,-11.218472,4
-16.9435,-11.930144,4
-49.539303,-2.270449,4
-49.712646,2.551265,4
-48.015125,0.8250655,4
-50.19252,-11.178071,4
-7.8402767,-49.75774,4
-43.63722,-2.5485573,4
-32.209618,-36.661526,4
-20.789774,39.87325,4
-46.8759,-8.901413,4
-55.988617,-24.579172,4
-35.973457,-15.9916115,4
-34.227608,-20.123491,4
-35.190037,-1.3263062,4
-16.395168,-21.31325,4
-12.351646,-19.47335,4
-44.007202,-29.568707,4
-18.121475,-24.042225,4
-2.3948252,-33.55839,4
-25.832115,-28.575182,4
-46.659935,4.1627083,4
-47.892395,-20.50374,4
-50.797688,-14.939481,4
-52.536636,0.95097125,4
-14.331161,-10.194167,4
-33.63775,-29.29618,4
-19.991024,-6.914481,4
-37.8927,-30.099813,4
-32.850258,-21.545307,4
-49.37447,-4.5288553,4
-14.804339,9.045424,4
-46.600094,-15.968193,4
-43.65122,-6.303767,4
-48.7829,-5.218871,4
-31.23829,-39.5026,4
-1.7424979,45.95316,4
-38.391193,-34.32807,4
-52.55598,-17.226717,4
-28.22485,-18.291998,4
-53.96319,-9.676495,4
-24.022429,-13.907821,4
-31.565197,-3.0593736,4
-34.969406,-13.358079,4
-36.18241,-18.511612,4
-34.683167,-7.880277,4
-36.12255,-17.535744,4
-38.807304,-28.466696,4
-0.5800644,-30.349466,4
-26.502777,-46.06061,4
-26.625414,-15.958083,4
-50.924065,-6.3171897,4
-24.305206,-50.632057,4
-23.02548,-48.783615,4
-30.204065,-10.499535,4
-47.28155,-12.915485,4
-34.841827,-14.761131,4
-38.30232,1.5432194,4
-43.40727,-30.168661,4
-49.48974,-25.831272,4
-48.21903,5.6518116,4
-28.593393,1.2277721,4
-49.383415,-3.3920593,4
-25.885414,-24.806667,4
-51.918404,0.9365224,4
-11.913532,-10.384643,4
-54.599415,-10.332216,4
-43.263187,-16.403357,4
-3.444451,10.381949,4
-27.569487,-45.247192,4
-38.35728,-28.744514,4
-32.779724,-36.759968,4
-45.542454,-5.5867114,4
-42.406292,-14.320672,4
-22.70358,-34.09039,4
-23.802809,-34.328922,4
-50.737553,-9.001351,4
-37.03552,3.9899096,4
-38.550335,-39.45173,4
-53.26046,-20.47027,4
-47.269802,-1.9264437,4
-47.50075,4.4401493,4
-27.10452,2.4482193,4
-13.372314,-15.210105,4
-53.88343,-16.084766,4
-55.437172,-4.4016585,4
-29.38756,-16.6935,4
-25.480886,-28.70078,4
-32.770664,-30.154844,4
-52.154102,-1.9401506,4
-40.4425,-36.037704,4
-28.616245,-14.266294,4
-11.244704,0.538742,4
-20.236273,-17.712965,4
-43.701416,5.620276,4
-18.072073,-2.2753105,4
-46.682465,4.9058623,4
-53.117165,-10.823303,4
-32.91964,-28.120573,4
-41.14558,-20.228916,4
-27.14763,-10.383792,4
-35.111286,-2.12582,4
-40.849808,-19.07335,4
-10.29776,-31.829992,4
-48.98724,-11.260601,4
-26.867136,0.5726889,4
-10.969247,-27.650478,4
-44.127876,-32.94516,4
-53.640453,-19.986334,4
-31.267414,-11.356489,4
-44.42688,-12.879282,4
-45.613415,-11.279863,4
-25.199457,17.396025,4
-33.84903,-39.553207,4
-38.43356,-17.302711,4
-13.581517,-15.441251,4
-16.055355,-7.6377935,4
-15.5293045,-50.336693,4
-53.15436,-9.595645,4
-52.889267,-15.066843,4
-48.436344,-22.883614,4
-35.79655,-8.067584,4
-30.031574,-15.326086,4
-31.490374,-2.95985,4
-8.414095,-38.158363,4
-52.773773,-16.092035,4
-16.082401,3.9565697,4
-29.658548,18.204393,4
-30.663832,20.215075,4
-28.661505,-19.147705,4
-51.92447,0.11174826,4
-31.455847,-37.448387,4
-30.47999,-35.59752,4
-35.372112,-12.86486,4
-43.496067,-26.817373,4
-41.887573,-17.689295,4
-24.573458,-48.157692,4
-37.937523,-25.508348,4
-52.83828,-11.992472,4
-27.570925,-22.344755,4
-13.417328,-13.233896,4
-38.682777,-31.611319,4
-17.047806,26.766874,4
-26.16166,-6.440995,4
-19.335917,0.25647962,4
-34.776558,-17.00028,4
-21.591724,-52.815018,4
-32.275288,-35.013657,4
-14.711161,-2.5603442,4
-28.575785,-2.1770258,4
-51.08153,-8.444053,4
-33.333363,-14.874858,4
-34.364204,-32.19962,4
-55.398373,-16.4701,4
-45.51002,-21.996716,4
-32.48502,-20.268301,4
-37.676937,-26.498955,4
-45.97219,-18.882896,4
-44.7156,-21.855667,4
-49.81912,-7.697542,4
-32.821945,-30.789701,4
-13.075227,-2.2244983,4
-47.48756,-4.1903634,4
-20.036184,-17.593367,4
-28.919235,-7.0885253,4
-42.34334,-12.869516,4
-43.53457,-37.37593,4
-41.171757,-24.5357,4
-51.21321,-16.033482,4
-47.216473,-3.8199432,4
-24.747837,-15.997216,4
-34.499435,-18.370007,4
-37.331665,-31.323309,4
-27.732243,-8.026876,4
-9.257401,-31.106188,4
-28.516788,-18.317106,4
-42.329826,-16.316338,4
-22.294352,-28.41638,4
-33.488014,19.786516,4
-29.613604,-19.121674,4
-20.557629,-48.872677,4
-42.789814,-12.767001,4
-41.46069,-27.899858,4
-54.905266,-3.8518996,4
-42.66816,0.01336071,4
-27.773361,-1.8974226,4
-33.027626,-40.763428,4
-37.938396,-12.409556,4
-51.954662,-12.401449,4
-20.579855,-51.508778,4
-7.618669,-63.198048,4
-27.02606,-13.490148,4
-50.969227,-17.85999,4
-29.146759,-20.662727,4
-29.374195,-24.844278,4
-47.415394,1.7454053,4
-41.624676,-24.89548,4
-51.423336,-17.520681,4
-29.21281,-1.2024968,4
-31.333546,-15.608194,4
-31.82206,-29.576792,4
-13.818107,-12.997078,4
-44.077045,-14.763488,4
-52.525993,2.035732,4
-19.613901,-20.09223,4
-15.68923,3.8949318,4
-19.562656,0.071476296,4
-16.957417,-60.001278,4
-56.23656,-4.844726,4
-30.335438,-41.764454,4
-38.61786,-32.004753,4
-16.71142,9.53059,4
-21.97839,-48.30201,4
-42.87079,-21.288095,4
-23.13838,-17.276516,4
-48.586445,-9.424256,4
-23.546642,-47.605137,4
-54.26525,-12.834654,4
-48.806175,-26.570677,4
-27.01231,-37.995247,4
-23.941248,-10.200095,4
-37.74354,-3.5538616,4
-26.054111,-26.704908,4
-40.996773,-37.97606,4
-7.8719797,-12.8257065,4
-25.62541,-13.6253,4
-19.540173,4.3172646,4
-39.198997,-15.479263,4
-14.084476,-10.472707,4
-30.31459,-41.193455,4
-38.212234,-37.140984,4
-30.181332,-16.442236,4
-44.04741,-13.030945,4
-43.93425,-6.922003,4
-32.4114,22.46999,4
-53.99041,-20.24875,4
-18.282116,25.066452,4
-35.49681,-30.603525,4
-26.361044,-9.374161,4
-28.996773,-17.486382,4
-24.52591,-47.16454,4
-36.3602,-30.843884,4
-17.9517,24.5735,4
-52.113106,-21.190477,4
-39.75216,-6.5963793,4
-43.98088,3.1798267,4
-11.856289,-7.1470046,4
-37.215496,-28.311579,4
-42.197067,3.584025,4
-52.95218,-3.6480417,4
-10.36672,-10.122746,4
-37.28267,-17.662853,4
-48.64744,-17.171125,4
-44.943756,-18.70846,4
-55.11479,-12.927492,4
-3.8341582,7.8592668,4
-3.7922397,4.3374486,4
-45.220997,-34.496906,4
-31.46404,-15.098533,4
-42.359207,-36.474194,4
-39.61165,-35.163006,4
-14.890916,-14.341113,4
-21.496195,-41.34472,4
-54.44455,-1.6332347,4
-14.887173,-0.88995826,4
-53.87657,0.43266976,4
-43.922325,-1.2787862,4
-26.966736,-2.642366,4
-43.795334,-35.57228,4
-25.60813,-4.0809474,4
-48.738804,-17.902996,4
-22.75519,-19.338799,4
-38.506855,2.577057,4
-14.78749,-35.469624,4
-31.784042,-21.00422,4
-36.84628,2.6618338,4
-50.301678,-15.903664,4
-24.51823,-32.648724,4
-50.801926,-24.04384,4
-11.48331,-7.8494925,4
-19.643412,-33.951454,4
-41.582054,-15.874853,4
-24.125013,-29.9539,4
-16.197727,0.3277574,4
-34.678566,-15.54718,4
-22.812786,-47.67489,4
-35.898113,-34.78438,4
-30.352148,-14.275115,4
-51.564617,-14.986119,4
-53.431335,-0.30828354,4
-6.3777504,-11.837906,4
-12.033033,-12.2571745,4
-16.9771,-20.298954,4
-27.99151,-36.871914,4
-46.05983,-10.530746,4
-30.905027,-17.742002,4
-38.50229,3.452555,4
-10.740536,-31.175367,4
-37.836308,-19.236301,4
-26.463999,-47.71586,4
-50.71486,-19.5065,4
-17.807722,-20.358473,4
-11.1318865,-34.217022,4
-25.038378,-0.38646305,4
-52.263504,-0.68099844,4
-40.07433,-34.12356,4
-25.034304,-33.124638,4
-41.62406,0.81538504,4
-37.583607,-14.106181,4
-34.641895,-13.107628,4
-40.123413,-31.658178,4
-19.499804,-35.302906,4
-28.266943,-13.015961,4
-1.1056468,42.063503,4
-38.40728,-33.543926,4
-16.908598,-21.844524,4
-15.52439,26.412836,4
-43.75377,-32.808388,4
-55.84701,-24.217203,4
-19.865831,-2.386188,4
-26.147678,-46.845097,4
-39.937805,-15.759766,4
-15.424378,-39.882633,4
-41.522137,-21.97021,4
-16.063652,-15.703175,4
-51.88414,-25.241526,4
-23.649014,-27.475801,4
-25.313513,-0.4717468,4
-42.995808,-11.998091,4
-6.036957,6.2816286,4
-11.597515,-42.082497,4
-53.834457,1.4353671,4
-39.55568,-27.1115,4
-37.80317,-38.747025,4
-48.527256,-19.46395,4
-40.6605,-15.286758,4
-39.97448,-36.779263,4
-19.899702,23.43223,4
-49.72139,-24.341436,4
-38.678787,-21.23111,4
-51.693275,-16.424118,4
-34.226364,-16.665426,4
-37.603115,-24.55498,4
-19.894535,-50.516464,4
-41.215977,1.41647,4
-43.162926,-26.092009,4
-46.694984,-13.227754,4
-53.576355,1.9884267,4
-0.6474562,-32.979282,4
-30.798347,-36.734753,4
-22.509027,-17.795658,4
-43.253845,-34.41573,4
-36.109104,-16.012587,4
-28.608297,-3.80202,4
-48.799377,-9.045647,4
-52.21387,-18.872805,4
-43.071995,-0.7264032,4
-44.797836,-2.3306706,4
-28.494892,-15.956089,4
-52.864265,0.3101695,4
-12.3268385,-1.1050481,4
-47.89233,-25.44822,4
-50.96608,-9.660577,4
-27.929377,-3.181355,4
-34.764626,-35.3967,4
-50.112713,3.2391925,4
-34.763653,-20.389477,4
-41.265797,-14.255628,4
-37.305573,-4.530202,4
-52.539806,-1.9780251,4
-23.199327,-0.75005835,4
