58.49558,22.235123,0
43.785065,-10.680705,0
68.3692,2.7872522,0
73.66837,14.112307,0
48.964638,-10.439183,0
81.92487,21.54957,0
75.32294,28.773987,0
52.572495,28.69015,0
35.874626,-24.929974,0
50.342697,-7.8069334,0
64.99963,6.8531284,0
64.620255,7.379943,0
76.2003,30.799128,0
69.97152,31.0408,0
72.11543,32.567535,0
81.631294,8.276276,0
80.23854,22.379244,0
47.59796,-5.764023,0
74.26711,25.37847,0
47.914616,-6.2162747,0
74.844376,5.440507,0
70.65504,-3.4204295,0
69.5726,-6.190493,0
60.932487,27.349745,0
73.98996,2.929976,0
80.95123,5.3739457,0
70.25766,-2.4214065,0
46.823605,1.2598383,0
68.155846,28.577755,0
63.293304,-5.3673644,0
50.80753,2.1449723,0
67.90515,5.9865265,0
46.73341,-5.121876,0
48.132587,5.1376147,0
44.604496,-10.860588,0
79.7936,4.053702,0
63.03335,14.467155,0
8.436137,25.088818,0
58.6756,23.682386,0
33.813248,5.7925467,0
77.323906,28.303694,0
73.58477,26.621677,0
73.9012,-2.2338083,0
51.98442,-5.4266305,0
60.642284,18.465326,0
78.77427,2.2508035,0
36.070927,2.7720377,0
82.03412,12.004534,0
60.632286,28.257498,0
9.504405,5.608579,0
71.41573,32.870388,0
72.98644,30.091442,0
75.79225,7.4099793,0
69.40569,10.999374,0
63.01941,20.284737,0
52.320423,-4.0001435,0
76.42872,12.54226,0
66.878,6.769296,0
57.099323,23.88942,0
71.09194,-5.1741247,0
85.23959,7.787206,0
75.543,31.387417,0
66.15953,0.08181792,0
61.300823,-5.3519135,0
36.770035,3.6786957,0
68.999054,3.247228,0
30.371151,3.9981377,0
64.191444,25.001749,0
64.74096,3.0695064,0
75.715324,20.679426,0
56.622997,-7.5335646,0
51.539513,29.532202,0
82.057846,5.318452,0
78.60554,23.424297,0
72.19307,18.280079,0
62.520687,12.957395,0
47.250057,-8.075011,0
62.00798,0.54956955,0
73.44221,16.7676,0
71.493256,10.556301,0
34.99409,-22.764414,0
57.446297,17.35133,0
63.484272,2.7779078,0
39.54258,-1.3363916,0
41.136677,-13.269943,0
83.243256,8.975116,0
73.77385,-1.036154,0
71.30095,-3.959093,0
69.04238,6.89753,0
81.60269,9.950943,0
76.78797,30.357988,0
76.11299,11.079785,0
62.828884,-0.2576864,0
77.28228,29.75477,0
71.79212,6.3737216,0
77.94143,22.834503,0
75.31915,30.592752,0
67.70688,29.408772,0
62.309067,-4.3280044,0
73.440956,32.87037,0
73.00889,24.534885,0
75.673996,-1.8176422,0
37.499126,3.982002,0
42.12847,3.2364593,0
42.79012,-1.9702328,0
75.12602,29.415903,0
35.451817,-26.418772,0
76.41144,25.412727,0
51.867393,30.24018,0
45.88624,3.095685,0
14.429023,0.3038661,0
43.119774,4.0936565,0
53.463413,-11.286938,0
26.750528,-21.629282,0
51.258648,-3.701246,0
81.48969,18.924381,0
66.76801,-5.2052517,0
66.4778,-1.2512866,0
74.3822,18.686666,0
75.42089,27.524704,0
71.949135,31.86136,0
38.107212,0.85818523,0
81.48042,15.985963,0
80.416435,11.643757,0
45.50563,-8.180885,0
72.28854,10.971653,0
71.274765,16.561195,0
59.63355,26.576817,0
63.726395,26.96481,0
76.4761,16.258387,0
52.003624,-9.54914,0
42.34564,-14.811633,0
64.887024,31.244835,0
62.861794,23.701317,0
28.451862,-22.611353,0
11.868369,5.365198,0
43.176403,21.566912,0
62.446835,25.863466,0
76.292015,16.604517,0
65.08042,-4.7008853,0
63.654217,-3.207965,0
59.408764,22.417402,0
74.87562,11.231571,0
79.40787,9.152562,0
62.91544,24.40069,0
62.325512,-3.6157925,0
70.43213,-4.530282,0
74.93834,-1.6018462,0
76.504875,-1.1714854,0
38.585842,-38.692093,0
52.12309,-7.276999,0
50.526314,30.095522,0
46.771996,28.222368,0
30.917057,-26.955585,0
64.44792,19.096287,0
43.81448,-7.831857,0
55.5682,22.26028,0
77.90639,8.844852,0
74.93067,26.20672,0
61.7972,12.16801,0
46.84609,5.566307,0
73.63739,-3.0512948,0
74.078606,19.910435,0
73.829796,25.85461,0
70.57603,31.6136,0
57.457035,17.701385,0
59.554775,2.6383862,0
38.53166,-38.7773,0
66.27115,16.44298,0
46.205555,-2.624313,0
78.57498,22.572153,0
65.98813,1.7255342,0
67.62521,4.8723946,0
57.924587,25.275772,0
77.22417,-0.12334317,0
78.84041,11.384259,0
77.559845,18.96361,0
54.232544,-4.5140805,0
37.25721,19.097832,0
49.787434,-10.327537,0
72.97733,11.98746,0
60.100746,14.62536,0
57.930195,-4.5506363,0
11.792129,4.8100076,0
64.54596,1.8394367,0
45.716747,-3.7357879,0
53.122723,-6.0661664,0
67.60195,-5.8542356,0
75.82713,20.032003,0
38.270977,17.58922,0
72.768936,15.224712,0
82.4468,2.8527584,0
70.26633,32.721527,0
75.722466,25.16046,0
75.53619,18.49916,0
65.67387,7.333114,0
80.37993,6.5849233,0
65.56051,16.752493,0
82.15638,3.9050198,0
82.21998,10.303751,0
74.01464,10.661957,0
40.300392,-3.2895093,0
80.3069,9.229541,0
64.42765,12.576787,0
62.64268,27.750923,0
44.70469,-2.3844438,0
72.32528,9.978955,0
65.09733,-3.9611583,0
75.87268,8.4624605,0
36.061783,5.074178,0
39.020798,-14.712951,0
66.86477,29.71527,0
53.62886,28.687267,0
60.650375,16.794771,0
51.670696,28.281551,0
73.351364,21.541164,0
66.69638,28.466234,0
82.948074,12.402275,0
51.032158,1.5008823,0
46.519077,-0.7393064,0
38.29103,17.530561,0
47.60996,2.7355149,0
73.4075,0.7589483,0
62.45417,21.950459,0
26.070099,-25.894344,0
79.20252,7.7022915,0
34.674282,5.473766,0
53.47556,-1.6554903,0
78.770386,4.2157683,0
19.20057,14.802455,0
76.567986,27.521439,0
64.04199,18.618332,0
56.261772,22.806147,0
51.222755,30.62841,0
67.27205,30.919605,0
56.4138,21.75917,0
41.418514,-13.467253,0
83.139694,13.056329,0
29.155725,-18.228426,0
81.060196,3.575232,0
65.32658,13.564032,0
42.629383,1.6809694,0
67.731285,-6.642566,0
51.18299,-12.173014,0
66.82557,18.495821,0
83.969696,5.9232726,0
81.26308,15.425488,0
66.88668,1.3096956,0
59.82126,25.668608,0
61.725906,27.576876,0
83.38615,11.448449,0
67.07608,11.736277,0
63.33389,1.8035111,0
78.74868,28.809933,0
77.64062,13.091027,0
51.424496,-10.813954,0
74.89142,5.550867,0
69.427795,0.49800122,0
37.724495,4.7602816,0
45.83688,-9.533542,0
74.38877,20.78334,0
61.966713,28.727303,0
70.3577,-5.7162924,0
65.09686,5.3610573,0
54.117386,-6.32095,0
52.469913,30.40134,0
83.37778,9.991322,0
83.067,4.8215976,0
81.56642,19.60885,0
71.89775,14.978821,0
82.69876,11.292606,0
40.087185,-4.9549108,0
64.770805,2.2265017,0
24.393778,20.813171,0
46.340336,-7.299826,0
71.65112,-3.320421,0
61.48646,19.41799,0
49.829865,-4.361435,0
79.102325,26.657547,0
47.886944,-3.5703373,0
47.099575,0.43131602,0
78.01467,24.418028,0
43.982517,-9.784024,0
26.29722,5.791232,0
53.163445,-7.056688,0
76.68011,10.176503,0
21.723639,17.182676,0
28.570864,-24.118135,0
74.4048,9.515701,0
41.79641,-3.1724331,0
74.2008,30.246555,0
63.061657,21.860172,0
63.934147,-2.0007021,0
52.432243,-2.2352402,0
71.30357,13.018051,0
72.38515,12.0597515,0
79.95826,8.097951,0
66.55126,6.3534746,0
41.41189,-11.583334,0
60.456253,20.484127,0
68.9557,5.9516363,0
69.068825,0.62131894,0
67.251015,-1.5386238,0
47.31451,4.4296846,0
69.54015,8.185451,0
70.92727,11.704282,0
66.86752,12.776154,0
74.87153,19.391397,0
52.919228,-10.017318,0
81.906075,6.381007,0
53.522552,-2.7158818,0
63.322826,22.870451,0
80.566154,4.66211,0
59.426674,21.931877,0
65.21726,-1.974617,0
43.902443,2.3558025,0
66.202736,-6.364048,0
41.670696,-9.7913685,0
68.81585,-4.2253447,0
43.434685,-2.1742656,0
74.21176,8.225495,0
31.283432,-27.85498,0
74.55129,11.887498,0
74.0094,29.430843,0
74.40628,0.07194384,0
50.886528,28.612465,0
77.39478,5.6072636,0
69.381325,30.239956,0
63.75075,24.957575,0
44.24455,4.3924546,0
60.79126,26.400446,0
42.22744,0.9068547,0
67.397125,28.854008,0
80.337616,23.527105,0
65.45686,14.324433,0
79.233696,23.755249,0
60.359627,15.960917,0
80.18109,2.600879,0
70.00446,6.214808,0
67.874565,16.259981,0
63.71069,-3.8427527,0
71.993996,33.517403,0
64.41962,20.397999,0
77.021255,31.324951,0
68.47312,33.529,0
78.750946,3.5356612,0
76.61253,28.836857,0
72.1102,-4.2157674,0
50.97137,29.493261,0
78.13024,27.691246,0
63.501793,13.552978,0
74.62883,27.74555,0
61.135826,13.731616,0
69.07752,33.601532,0
84.06665,4.70172,0
41.98455,-2.9146473,0
58.96161,25.069332,0
79.13709,5.5564427,0
57.002827,24.966547,0
52.311398,29.403482,0
49.932148,4.595077,0
64.73552,-0.007719681,0
61.582638,18.589561,0
48.556778,-9.789991,0
37.603012,-1.9374804,0
76.93804,23.121542,0
72.8054,13.790158,0
55.302006,-5.0228515,0
30.665516,3.6357663,0
69.17533,-1.7216432,0
71.06867,17.91179,0
41.495617,-15.155692,0
66.77176,27.5194,0
48.3197,-4.282158,0
70.41781,5.0513835,0
51.320927,-2.8412766,0
72.27474,-2.402161,0
58.926197,-3.111128,0
63.939465,16.753489,0
75.805176,-0.8302617,0
69.708015,-4.818229,0
66.360695,31.450533,0
62.6557,11.042884,0
63.950336,13.43582,0
40.982765,-15.513177,0
36.588963,2.8375967,0
59.780212,14.015477,0
33.618042,-29.80994,0
78.21309,29.664986,0
68.27244,-1.6848831,0
66.41818,-1.862615,0
83.06108,3.6827037,0
49.076378,-7.0641427,0
79.99941,10.305981,0
30.295841,-18.690508,0
49.32786,29.466251,0
82.34809,15.152736,0
52.003952,-10.665246,0
44.82738,-9.985349,0
13.474493,5.2231555,0
27.647245,7.6782765,0
45.683422,-6.846846,0
60.730846,1.6359769,0
50.964684,-6.9757986,0
63.63586,15.1847925,0
57.702694,23.45906,0
50.01982,28.92686,0
73.38718,30.747066,0
67.55385,15.33702,0
79.81677,7.278532,0
72.97548,18.609762,0
69.058304,-5.3511786,0
73.901184,31.381365,0
21.413721,16.634472,0
49.111458,3.0931423,0
43.694798,3.5926738,0
47.862774,3.532861,0
68.51655,29.880291,0
-17.329699,24.491571,0
70.2485,8.93719,0
82.47993,13.983956,0
83.193504,4.3369865,0
66.73081,15.548117,0
85.235085,6.623331,0
53.173874,29.413876,0
60.531532,17.495073,0
46.43715,-7.80053,0
61.247726,4.4859633,0
36.210754,-30.177525,0
63.902233,12.491023,0
24.576563,19.345297,0
75.181946,9.063468,0
77.53803,13.675621,0
60.330196,2.1651754,0
63.21247,27.187675,0
81.606674,14.633181,0
69.55375,-3.5793307,0
79.05014,24.95382,0
67.85248,0.85239613,0
79.087654,28.20553,0
73.330956,9.545004,0
49.31543,-8.950376,0
64.700775,3.9605637,0
75.632,29.841806,0
84.676346,6.718496,0
72.73247,10.886893,0
63.513508,5.3979936,0
82.74236,9.49365,0
32.74281,19.545673,0
68.49907,31.15039,0
77.10225,26.734097,0
50.113728,-5.667652,0
12.34373,6.0313153,0
78.35504,30.315926,0
60.721527,14.459939,0
47.934994,28.573172,0
44.581875,-3.9353452,0
83.99534,3.7369456,0
80.201225,20.784655,0
60.823032,0.7503639,0
-12.897254,-37.623226,1
-12.382066,59.56228,1
11.745176,-35.50842,1
-56.975933,-2.4712021,1
-5.2206264,-55.412945,1
-45.362392,-18.104042,1
14.836807,5.2931547,1
-9.694122,-20.96531,1
-56.152473,-13.919198,1
21.175644,-37.683735,1
12.312166,-31.068623,1
-9.17752,-51.53247,1
-59.34758,14.468542,1
-18.714651,-32.97021,1
1.2904733,-45.744144,1
-14.537092,-59.224434,1
25.188295,-23.980394,1
-62.79142,19.211498,1
14.318778,-28.247515,1
28.464869,-32.330788,1
15.435472,-28.946327,1
41.53479,-16.63295,1
-46.75202,-26.394032,1
-17.327702,-23.246538,1
35.717556,-27.665243,1
-23.194452,20.207283,1
-54.017143,-6.1334124,1
34.458214,-37.22363,1
26.365765,6.65728,1
-28.822445,13.449747,1
-55.948235,13.665951,1
-9.089326,-52.904984,1
-19.991505,24.20377,1
-45.881664,-38.629906,1
-11.406885,-56.853477,1
-5.664105,-56.932907,1
-23.196457,24.487387,1
13.04388,0.8110537,1
-15.3864155,-11.842284,1
-24.86719,17.052105,1
-58.96318,12.745335,1
25.28924,-24.874819,1
52.05465,-11.853536,1
-64.82067,-0.32619306,1
-63.731117,6.0082,1
-26.709326,-24.811317,1
-56.927776,-14.41882,1
-25.61015,-23.479874,1
1.5480233,-28.391611,1
-25.841724,33.555946,1
-25.572863,12.313638,1
-45.85617,-33.709286,1
-35.630337,-39.86415,1
-31.185438,11.7783785,1
-4.289636,-57.829426,1
-56.53276,-2.7883453,1
-5.792163,-23.480904,1
8.35133,-22.498493,1
-56.98624,-5.760634,1
20.153479,-38.75119,1
20.607285,-40.983093,1
-20.696356,25.268124,1
-3.295513,-45.925373,1
-55.758778,-18.552416,1
-44.023304,-39.565037,1
-17.45803,-30.126406,1
29.58908,-40.53685,1
-56.96275,0.58377767,1
31.427979,-31.510702,1
25.574587,-26.3733,1
42.617622,-17.646633,1
-14.842294,-23.153486,1
44.825394,-14.6418705,1
39.99364,-16.948969,1
-46.713455,17.338032,1
-64.897,4.3841558,1
-29.284798,12.068408,1
-43.782104,-33.555313,1
39.63121,-27.128717,1
-43.026375,16.851149,1
21.48946,-39.925186,1
1.9716461,-35.783176,1
12.716531,0.63220996,1
3.283845,-55.131287,1
-48.999313,-14.008435,1
-44.025208,-15.852857,1
19.407587,-40.709785,1
-9.377964,57.28042,1
-24.847069,20.991276,1
-47.040627,-2.025526,1
-53.22507,-8.637659,1
40.4516,-11.867646,1
-40.073627,-35.295624,1
-56.07168,-20.613607,1
-57.814777,0.55394924,1
17.715298,8.154192,1
-44.59241,-41.017227,1
-16.766502,-30.270218,1
-38.089054,-35.357418,1
-8.179781,-23.747177,1
56.85355,-8.596909,1
9.264296,-47.36556,1
7.0697722,-50.489548,1
-21.186123,33.924103,1
8.581704,-47.192947,1
12.023067,-26.578316,1
-38.009037,-37.011517,1
-18.03912,-33.22086,1
31.452986,-35.189625,1
-20.526491,23.906836,1
-15.525196,-57.42025,1
25.569801,-29.478443,1
-18.251305,-31.694538,1
-40.991325,-41.104603,1
-5.0810027,-32.305748,1
22.325308,-21.299982,1
28.381666,-31.641863,1
13.937118,-29.070038,1
55.61506,-8.014676,1
-11.212426,-57.46644,1
-35.423565,16.291552,1
-18.028534,-20.665226,1
39.459167,-17.19006,1
-50.447193,-17.967941,1
9.041396,5.89731,1
41.36195,-0.2870849,1
37.47214,-32.659542,1
26.578964,-43.43633,1
-19.677307,-18.183304,1
10.866389,-20.962097,1
9.575259,-52.445087,1
-34.91572,14.92883,1
-19.565634,23.454992,1
-57.47696,-19.155966,1
10.085382,-23.776175,1
-22.759186,28.852053,1
-36.922005,18.57837,1
27.540293,-42.833847,1
10.505205,-21.408726,1
31.35385,-34.265118,1
-31.287355,9.314274,1
-67.99906,12.147989,1
-35.83963,-1.9571774,1
39.935352,-27.052235,1
-45.70495,17.830223,1
-53.51119,-1.685944,1
7.720159,-22.070892,1
26.784159,-19.444187,1
-4.7929697,-52.040634,1
-66.88659,12.715812,1
-59.67974,-14.812016,1
-64.02207,20.81615,1
-62.64319,12.626856,1
-21.011715,-23.381294,1
-10.986056,-21.099024,1
-4.555416,-31.17968,1
33.19004,6.3282647,1
38.500538,-16.724022,1
33.009983,-34.62468,1
-38.648563,-40.89437,1
36.214134,-31.15412,1
-26.174963,32.47854,1
-35.159355,42.55266,1
-27.932121,15.576342,1
-0.107829995,-33.727776,1
-19.802135,-23.251633,1
36.936367,-29.331223,1
1.9951266,-27.579294,1
9.6631155,-23.536821,1
-27.573866,12.847506,1
-35.515873,31.978592,1
5.2196913,-20.893635,1
-10.479996,60.976604,1
19.746937,-39.530624,1
-13.489938,-24.482176,1
37.112545,-32.120968,1
-47.69605,-34.986988,1
37.005737,-32.950947,1
25.194088,-32.1263,1
-17.5294,24.357191,1
-62.343254,22.080168,1
3.032431,-27.340364,1
-25.31307,18.130905,1
-33.56001,45.477016,1
23.222689,-20.9101,1
-42.712223,-36.06175,1
-26.536846,29.876299,1
-44.764824,-36.619247,1
0.6460163,-28.57033,1
-7.5167146,-6.3649626,1
35.648247,-30.943113,1
-36.305122,43.23977,1
-10.316436,56.50477,1
-23.616636,52.413353,1
-10.071792,-56.99261,1
30.813889,-34.73317,1
-38.61455,36.848557,1
-45.4103,-37.54243,1
-11.62554,-59.01224,1
-22.487045,22.830513,1
-21.202831,-23.173685,1
8.566584,-20.876678,1
31.877192,-22.052647,1
-42.676872,-27.805334,1
-51.369785,-7.5404234,1
16.727736,-18.112896,1
-30.550589,11.45376,1
10.90003,-37.753975,1
-5.4143224,-33.2657,1
-3.402436,-28.461678,1
28.117817,-18.715986,1
-24.184078,13.432993,1
16.992426,-21.206238,1
24.15365,-36.35592,1
-43.824123,-38.76564,1
-46.46412,-25.89096,1
-55.46581,-10.086453,1
11.329382,-22.581888,1
18.526907,-38.752457,1
29.336325,-23.072908,1
-30.851896,9.645955,1
-36.623314,42.54772,1
54.793236,-8.445636,1
-38.825073,-38.25799,1
2.4013631,-26.378548,1
17.102188,-46.241222,1
-12.122131,49.070984,1
-20.742039,22.322023,1
-60.200085,15.10726,1
-51.641647,-4.858811,1
2.6318958,-28.945791,1
-9.071449,-34.5748,1
17.937595,-25.110905,1
33.476105,-38.659325,1
1.2200087,-24.436148,1
-46.54959,-17.925491,1
-64.43538,-2.034617,1
-12.63373,-21.741915,1
0.41923428,-55.935684,1
40.02927,-4.4636116,1
-59.83201,12.6494,1
-18.609032,-22.824888,1
-4.5983953,-33.96736,1
-54.000256,13.927415,1
-24.169981,43.825012,1
5.5905447,-30.601925,1
-56.756516,15.040252,1
29.615137,2.7154589,1
-35.749905,36.716686,1
-30.355835,12.908962,1
-21.365353,24.159643,1
-57.40577,-16.274221,1
-53.923286,-19.41456,1
-49.665657,-19.36032,1
13.420398,-48.56184,1
33.15632,-17.311295,1
-35.42889,37.521896,1
11.965621,-31.686008,1
25.726126,-22.431639,1
-53.3071,-5.9936366,1
1.3948114,-34.536396,1
16.715794,-50.892006,1
-13.706022,58.89222,1
-9.89264,61.092808,1
2.105893,-24.90017,1
-6.0267587,-23.418089,1
-16.84385,-21.707659,1
36.15062,-16.345572,1
3.4040253,-55.810734,1
4.0448084,-29.408531,1
-8.082052,-57.91209,1
-15.534032,-58.841553,1
-24.580046,30.064735,1
36.332848,-25.22599,1
-68.91549,7.6819263,1
-3.875153,-57.303936,1
-34.173046,42.8603,1
-6.3711867,-52.570812,1
37.003185,-27.039242,1
-21.784065,33.172493,1
35.284355,-16.254303,1
11.487219,-49.261665,1
-57.55232,-3.446831,1
-30.912,45.665073,1
-35.62846,-0.6024962,1
-41.977673,14.491032,1
13.830082,-30.191555,1
-26.571037,45.17942,1
-6.892938,57.633472,1
-57.896908,-20.552803,1
32.131733,-23.628199,1
26.088331,-31.35552,1
-30.14855,45.751247,1
-12.443885,-58.108574,1
-58.689198,1.0294743,1
7.9555798,-24.616953,1
-26.698217,-20.593227,1
24.996786,-31.788485,1
-67.09102,13.542038,1
-5.4105167,-58.217762,1
-20.842709,-18.941296,1
19.150072,15.1294155,1
-36.75069,-40.011753,1
-26.933807,46.14567,1
-24.974798,31.531841,1
-10.09877,-57.799885,1
12.758834,-36.48605,1
-10.486872,-58.613037,1
-55.24859,-15.762899,1
30.730042,-31.0997,1
11.628677,-27.692364,1
-22.100258,-22.542177,1
-7.7520905,-19.72626,1
-46.72154,-35.511795,1
-36.685307,34.56786,1
-32.949467,43.190563,1
-40.783512,13.718938,1
-8.291897,-19.055674,1
21.115654,-48.991375,1
