58.49558,22.235123,0
-14.758934,-57.4766,1
-17.82457,-19.95147,1
20.423294,-44.74885,1
26.379272,-23.964869,1
-29.993847,12.465407,1
-8.784091,8.991358,1
56.837566,-9.739122,1
-9.927491,56.384262,1
-53.039886,-0.7104999,1
-65.79798,-0.8389954,1
-66.893005,11.696873,1
-58.633083,-4.986328,1
-34.807743,11.647008,1
-1.6749678,-49.010464,1
-11.053719,16.32504,1
-57.710403,-14.3148775,1
-33.279507,46.279484,1
-41.46764,-40.10849,1
11.287634,-37.0609,1
-12.267776,-37.821297,1
-59.98342,-9.731667,1
-60.95593,0.6124928,1
-5.7328796,-30.687048,1
-58.13673,-0.2598843,1
1.3927068,-56.18269,1
-49.521755,-9.313286,1
-37.42884,36.189022,1
-26.814213,47.087124,1
-7.184878,-6.6704354,1
-19.339024,-29.368517,1
-32.197033,44.739014,1
29.921848,-34.01893,1
-69.70286,19.020473,1
-30.878359,47.15791,1
5.3661222,-23.947445,1
-14.093598,-35.708443,1
-10.708046,60.285686,1
8.907407,-21.486387,1
-6.7663727,-33.322273,1
-58.76317,-17.678516,1
-9.649975,55.51179,1
-0.07475717,-56.777493,1
-28.513222,17.18228,1
-19.880997,21.336706,1
-9.016552,70.810684,1
18.573864,-48.895493,1
-23.357561,27.48454,1
-25.36015,18.531721,1
-20.034569,-18.71407,1
-55.49094,-5.7863097,1
-68.536644,16.51745,1
-46.97458,9.918159,1
-26.997507,-16.977972,1
-43.684193,-41.25553,1
27.865744,-29.933924,1
-39.98,13.607995,1
-5.2506247,-51.646553,1
31.378769,-30.275833,1
-13.941476,-22.44015,1
25.598118,-22.938858,1
-60.719517,22.76501,1
-48.276127,-34.73056,1
20.258419,-48.707363,1
-30.295233,-17.015577,1
12.67118,-35.49612,1
-5.184401,-52.41613,1
-7.251179,-23.954317,1
-3.0919948,-56.800716,1
-45.00898,-34.85762,1
-57.21492,-0.37994337,1
-51.06902,-17.228642,1
-49.85816,-15.614695,1
28.539022,-39.377872,1
10.459257,-26.266636,1
-61.503407,22.53654,1
33.662567,-32.60378,1
31.67653,-32.32513,1
31.972494,-40.243023,1
53.986183,-9.855911,1
-22.744522,-16.274971,1
-6.634854,-51.051174,1
36.439816,-27.640352,1
19.70533,-29.716078,1
-15.809669,-26.48603,1
12.136459,3.1475072,1
-56.47758,-19.253956,1
-68.86773,18.704441,1
-5.0632114,-25.282215,1
-45.106186,-38.88966,1
5.838047,-22.707132,1
-47.678658,-17.490177,1
-24.609364,33.947803,1
-59.738277,0.5928291,1
29.846209,-42.73798,1
-11.222727,-58.282505,1
-23.934813,10.666573,1
-26.247652,-23.412893,1
4.3127255,-55.46155,1
-28.517189,46.376213,1
-5.756732,-31.30754,1
-44.58927,-34.04168,1
-42.54984,-39.512306,1
33.121933,-22.953934,1
-23.038794,-20.733261,1
-70.01338,16.771572,1
-3.4802148,-47.437378,1
-8.190579,-52.91984,1
38.945854,-16.494373,1
-66.60987,18.128231,1
11.986144,1.9641142,1
-63.611374,17.757006,1
-5.3645444,-15.229533,1
-4.845402,-27.839912,1
23.264704,-30.84541,1
-47.833023,-16.778605,1
4.4495344,-25.584673,1
-14.15775,-45.524853,1
-62.38089,18.578943,1
-67.19783,7.0835114,1
-19.444319,-21.133125,1
37.706238,-29.917198,1
-48.707848,-5.815825,1
-9.878639,70.97371,1
-68.316895,14.102814,1
-45.184204,-39.57694,1
-32.145885,46.270115,1
-27.870916,45.157604,1
-11.742353,59.36522,1
-34.16764,35.54119,1
-4.4915104,-56.124683,1
-10.266709,-56.358303,1
-33.081223,44.425533,1
8.258731,-47.83597,1
-12.707933,-56.625103,1
12.92461,-30.103994,1
20.425642,-29.977547,1
-47.854637,-8.81998,1
-49.74648,-17.931953,1
-14.100709,-58.272274,1
19.79359,-43.003014,1
-24.466442,12.774032,1
-66.079834,17.312098,2
9.085518,-49.60493,2
-40.569756,11.46453,2
-1.7713058,-5.454012,2
-67.795334,11.330523,2
20.19421,-34.419624,2
-19.031855,19.312307,2
-54.859707,14.254989,2
-37.842907,13.571969,2
-1.7884238,-49.31737,2
-59.687332,22.11448,2
-66.099335,15.199015,2
20.648186,-43.582596,2
-29.625814,11.244095,2
-52.67182,-5.1033893,2
-12.257146,-25.562157,2
-59.452293,-15.746657,2
-32.771454,44.050846,2
-21.91715,22.1129,2
19.946417,-44.112556,2
-14.859754,-56.20441,2
42.2303,-0.86519533,2
8.61068,-24.833809,2
-65.170204,17.124918,2
-28.094515,46.206898,2
-28.810757,13.000649,2
5.467263,-22.76497,2
-7.6058702,-31.07338,2
-11.474524,12.992445,2
-5.7095895,-5.4296784,2
-8.836925,57.984085,2
11.95235,-24.947462,2
15.022875,-33.19354,2
15.553997,-49.737007,2
0.5469115,-26.44508,2
15.692793,-50.70537,2
-69.9681,17.963837,2
-0.80651027,-31.722729,2
-54.215122,-17.874022,2
29.791359,-35.861366,2
-25.010908,47.752613,2
-8.758857,-20.458986,2
21.308054,-36.70929,2
-35.924637,35.935905,2
-20.039772,-23.786764,2
-59.32701,15.13839,2
-41.5602,-41.23123,2
-49.344246,18.96953,2
-45.564716,-16.611351,2
18.287306,-49.708584,2
25.417292,-33.18119,2
14.039975,-31.506037,2
27.984543,-34.32324,2
14.6762905,-51.94411,2
23.99603,-31.870134,2
-13.7710705,48.00841,2
33.024773,-39.98435,2
-13.994133,-57.09904,2
-27.26392,17.016563,2
-27.917955,40.784634,2
-15.953204,50.159138,2
-39.88848,-37.08722,2
29.63311,-34.685017,2
-41.936863,15.091363,2
6.9489274,24.93752,2
21.615232,-38.290833,2
-67.520836,5.554216,2
-21.492374,25.274292,2
0.869462,-34.133514,2
-59.909676,1.3975319,2
-65.17835,17.804285,2
-48.83632,18.2636,2
-17.494131,-32.986404,2
-1.2300742,68.44457,2
-19.503214,55.395584,2
17.973305,-22.67311,2
-6.6934967,-30.661852,2
9.055604,-45.73734,2
-23.741907,23.212122,2
-4.9597774,-56.95999,2
-38.226727,31.14147,2
-2.798529,69.047646,2
-3.354082,-55.77816,2
-9.125773,58.773064,2
-25.389164,13.980534,2
-19.5158,37.423683,2
-38.956482,38.753983,2
-27.061659,17.359222,2
-67.89263,14.777745,2
-23.31045,20.843243,2
-41.712917,-37.49632,2
-66.81977,-0.841846,2
-6.796482,58.354744,2
-35.06777,33.660313,2
-65.09312,0.6283411,2
-67.09796,20.748388,2
-54.332504,-22.348637,2
8.55657,-25.492785,2
-8.256246,-50.988014,2
-20.584833,-21.909874,2
-1.7090713,-12.639902,2
10.161658,-37.063023,2
19.461847,-41.726387,2
10.860296,-48.372543,2
-50.511047,-16.914474,2
13.995933,-27.503513,2
-0.44467914,-55.30264,2
-67.65259,12.954006,2
33.06809,-21.634834,2
-43.961052,-34.81353,2
-21.967974,49.706184,2
19.044552,-23.420721,2
3.80814,-24.571577,2
-68.871155,11.885296,2
-32.986393,12.482668,2
-24.938868,32.778763,2
-9.039753,-56.271698,2
24.698364,-37.419266,2
-64.03143,22.016077,2
-64.26491,4.118309,2
-16.832308,-29.017363,2
-7.297679,-52.05026,2
-66.857056,3.4170723,2
23.726604,-39.29114,2
-65.408844,-2.198656,2
15.62401,-51.560345,2
-11.433163,17.06582,2
-33.8897,16.720758,2
-27.258434,30.826118,2
-50.23828,-8.010685,2
-4.9869914,68.72615,2
11.6861925,-24.925133,2
0.6147637,-55.160423,2
-27.933542,11.725801,2
-18.880964,19.128944,2
-69.5252,16.373648,2
-2.0079017,-56.528408,2
21.0664,-47.425526,2
-58.32247,14.111211,2
20.15461,-47.795895,2
4.0454335,-25.339283,2
-66.89606,14.638105,2
-65.436226,20.200785,2
-4.516312,-32.81383,2
-68.903786,15.491099,2
-15.692216,-31.827137,2
-10.71016,12.977474,2
13.8095665,-25.662354,2
-7.373234,-33.923897,2
-8.001644,69.15427,2
35.57092,-36.09837,2
-37.909653,15.297767,2
-36.56389,-38.507042,2
-44.89224,-26.02773,2
-44.80949,17.701399,2
14.679395,-30.69947,2
10.434284,-50.859272,2
12.755218,-37.831387,2
-14.144424,6.174976,2
-11.390196,67.17755,2
15.409507,-31.814703,2
11.199471,-50.163692,2
14.724154,-35.068672,2
29.104927,-35.511433,2
21.34639,-41.089687,2
-5.966126,-56.076946,2
16.766685,-31.12986,2
-23.08304,11.3695965,2
-65.078865,2.0085335,2
2.3385112,-24.11345,2
-16.906984,51.465317,2
-13.341247,48.73294,2
13.051697,-50.306538,2
-7.823229,-29.272976,2
24.164032,-38.295444,2
-66.67182,1.6353594,2
-23.211836,48.251724,2
-7.943303,-51.92453,2
-10.207401,1.9053053,2
-13.114933,9.234652,2
-6.687321,-29.032293,2
-42.999302,15.801125,2
-66.69476,4.556735,2
-26.702862,16.231642,2
-27.83576,31.242622,2
-4.4130607,-31.9919,2
-0.24755079,-54.09048,2
-37.14088,18.993366,2
-65.73526,1.5655749,2
-64.51751,18.208813,2
-53.499405,-18.049185,2
-46.577324,18.34864,2
4.486664,-27.515419,2
-16.970806,-30.944815,2
-17.040277,47.480427,2
15.213329,-48.536755,2
8.096912,26.70695,2
-11.374803,65.07195,2
-22.241701,26.38415,2
-36.168983,35.10181,2
-24.355629,32.074596,2
18.483114,-47.617752,2
-40.5424,11.589955,2
-65.58859,4.326808,2
-23.278294,25.637794,2
37.28278,-28.617634,2
-39.062706,14.9152565,2
-54.95927,-14.474729,2
-11.836768,60.708927,2
-43.23972,-35.46713,2
-58.965446,-15.539794,2
12.019859,-38.03312,2
-46.66853,-2.5823438,2
-57.080704,-4.458019,2
-35.707027,37.96512,2
-27.215881,-15.518376,2
-54.350834,-7.220589,2
-54.63059,-21.72233,2
-66.77293,16.390287,2
-64.46973,8.694829,2
-5.1172514,-34.746998,2
11.891122,-50.871624,2
-18.179457,-24.3156,2
16.009792,-48.075806,2
-3.4557571,-58.09667,2
-23.42365,12.580522,2
-10.855511,13.514716,2
-14.893281,-58.12993,2
9.76908,-49.83076,2
-8.71766,-52.29212,2
6.1308293,25.020222,2
-20.870155,21.32257,2
-61.178673,5.375944,2
9.416541,21.928734,2
-69.29975,13.191131,2
29.088018,-32.566124,2
-25.97785,-21.517862,2
-67.42064,15.587307,2
-51.49091,-5.591161,2
-17.169209,-24.533792,2
-22.403479,10.285719,2
0.730643,-30.595388,2
12.8154745,-49.28621,2
14.666707,-29.792004,2
-6.8400292,-53.939934,2
-10.3933525,66.34438,2
-55.297085,2.050184,2
-27.512278,32.030014,2
-21.661528,12.356929,2
-36.43065,14.77725,2
-6.387005,-29.409298,2
-12.743127,49.509514,2
-27.451296,46.967293,2
-67.157036,10.55563,2
-14.953275,-55.141666,2
19.781143,-23.27103,2
-67.9015,20.823349,2
-30.750916,-30.461107,2
28.056097,-21.329372,2
-23.930769,-20.18217,2
-35.91301,34.073456,2
9.80544,23.34487,2
23.424866,-36.920208,2
22.12242,-47.75518,2
-26.894035,31.728674,2
-11.196032,65.6711,2
-69.19719,17.64446,2
-23.998411,16.339676,2
-50.240807,-14.986341,2
14.003252,-51.3171,2
3.996367,-30.308739,2
8.766467,-52.357185,2
-57.77527,-19.935665,2
12.144638,-29.198128,2
-25.21072,50.060272,2
-17.817673,55.58205,2
-26.742296,33.23861,2
-39.574364,-38.4864,2
-27.626131,32.8669,2
-2.6639054,-57.50806,2
13.010186,-36.79849,2
-28.058168,48.330826,2
3.1530957,-22.264648,2
0.7561338,66.01984,2
-21.446997,13.904551,2
-8.156767,-32.413746,2
-20.02217,22.581354,2
-44.06456,-37.260242,2
-10.699648,-16.321175,2
30.591356,-33.64969,2
-23.902163,30.29657,2
-64.68905,19.453144,2
-22.095112,-23.667778,2
-44.479137,-16.738482,2
-57.86233,-4.777261,2
-42.79821,-34.69344,2
-39.713135,14.162491,2
12.566088,-47.730698,2
-24.428593,11.417925,2
25.171186,-21.353296,2
-36.766853,13.886755,2
35.58792,-33.919693,2
8.563305,-49.983738,2
-7.569445,-52.821064,2
-48.79795,-35.212837,2
-4.2488074,-50.39355,2
-25.84094,29.124487,2
-10.351008,58.925064,2
-17.383867,-25.675774,2
3.2715428,-30.114248,2
-11.029401,-21.864372,2
30.256329,-35.099136,2
-19.209858,25.305794,2
-63.98178,7.0793624,2
-7.9760447,66.60239,2
-6.66897,-31.507069,2
-34.35683,45.08255,2
-58.279255,-5.6809773,2
-6.550391,-22.808832,2
-64.26184,16.886892,2
-45.405117,15.990635,2
-4.6272798,-48.071835,2
-16.659866,-32.713264,2
-45.650402,-14.215873,2
-25.756094,30.88257,2
8.882479,24.543266,2
-32.50933,37.25241,2
30.37657,-41.739452,2
-50.296146,-6.465093,2
16.75922,-50.127083,2
-53.005978,-7.1522512,2
26.777624,-32.479202,2
-59.54701,-0.71736115,2
-57.570633,-13.887111,2
8.913832,25.926512,2
-67.84773,17.17236,2
-7.292221,-32.39171,2
13.070238,0.2699442,2
-44.241837,-38.305153,2
32.16429,-39.06637,2
19.242607,-44.86952,2
20.480505,-49.966087,2
-49.178844,-13.243101,2
-1.9531208,69.19549,2
-43.174534,-37.897453,2
8.569379,24.237194,2
-13.200183,-58.971363,2
-45.752655,18.482937,2
-31.350197,42.339348,2
-37.57429,12.659982,2
20.431808,-34.918472,2
20.649395,-42.006218,2
-45.848324,-17.329426,2
-4.2482476,-12.730522,2
10.046332,20.5711,2
-38.175835,12.309043,2
-38.463493,17.678925,2
-35.029293,13.126238,2
-68.62577,6.289033,2
-23.543266,28.83277,2
-8.7354355,-57.224983,2
41.340717,-1.0047423,2
-12.335223,-24.513039,2
-10.61591,67.44254,2
21.013056,-44.86061,2
-25.24693,32.2783,2
11.3889265,-50.90196,2
-29.923376,47.1974,2
-11.941069,13.076956,2
30.804443,-41.47574,2
13.245911,-29.056747,2
32.88066,-37.469383,2
-3.037152,-12.724743,2
-26.381338,9.989151,2
-3.9261851,-46.81665,2
3.7394829,-31.806118,2
-55.28517,-20.377947,2
1.127735,-6.3469567,2
37.84801,-31.536903,2
14.665245,-47.732193,2
-65.792984,0.093423404,2
-36.495934,39.055443,2
24.122473,15.408244,2
-16.339298,-24.082312,2
-37.602352,38.151752,2
-60.53936,6.5411115,2
-58.73859,1.9642649,2
23.526388,-22.062044,2
12.896234,-25.977556,2
-37.997433,-38.528477,2
-11.800645,-16.437107,2
2.304416,-29.755001,2
21.412136,-48.709274,2
-42.131596,-40.692593,2
-6.6302905,69.728455,2
-36.737072,4.655657,2
18.991308,-34.767227,2
31.704428,-41.110996,2
-68.27346,7.3533874,2
-66.44383,-0.22667897,2
-32.032734,3.7685716,2
40.67974,-0.08694943,2
-67.57265,9.469282,2
-59.06426,-16.72721,2
-22.077797,35.10461,2
20.093185,-28.102558,2
-63.892666,2.2281713,2
-10.827314,14.840271,2
-25.74994,46.073246,2
-67.17979,0.14497386,2
-58.950264,13.575209,2
-45.67477,-15.995734,2
4.3899736,-23.734787,2
-8.57971,5.9464855,2
-10.135297,-37.220016,2
-62.97473,1.3583713,2
-48.56939,-16.011763,2
22.8171,-22.60944,2
10.43418,-36.33278,2
-64.1304,19.527887,2
-24.050903,28.28348,2
-25.593378,19.691412,2
11.12955,-43.02472,2
-1.3697526,66.04575,2
-23.754902,-22.4992,2
-36.009205,18.9163,2
-38.09872,19.236622,2
31.185041,-21.900608,2
-36.907032,42.047695,2
-22.084944,26.833956,2
-6.5416408,-32.636757,2
-64.48408,-1.2696986,2
-67.906166,4.4449944,2
-5.620369,-41.226322,2
10.102943,-35.970425,2
-27.758116,-22.690533,2
12.039145,-49.528534,2
-24.267672,48.2187,2
-26.251335,-16.628023,2
-8.17343,67.23327,2
-16.790266,-23.453707,2
32.2304,-41.94722,2
-23.971708,50.23095,2
21.48052,-30.003405,2
-12.232693,64.64235,2
-19.173481,-33.61874,2
-47.09229,-16.856346,2
-12.409368,-57.19111,2
-3.8474817,-56.4597,2
-9.873059,65.44362,2
-58.6906,-18.798193,2
-22.390865,12.794214,2
-1.7895744,-29.007442,2
-5.275041,-50.628613,2
18.66658,-31.330818,2
16.271881,-49.078197,2
-17.387753,-16.36403,2
18.789297,-22.69027,2
26.337976,-20.744526,2
22.937334,-37.30282,2
21.566376,8.695687,3
18.329588,22.869766,3
-0.49020717,-12.764577,3
-23.51754,41.342995,3
44.932297,27.934072,3
-1.5596753,-6.253658,3
-39.379894,-31.989538,3
40.156467,25.275114,3
16.747782,-17.539331,3
27.645704,-45.206787,3
26.598158,3.697975,3
17.336006,16.888773,3
12.030958,15.8550005,3
11.223963,15.3988285,3
-30.593185,5.7942944,3
23.240286,5.31527,3
11.338317,23.32877,3
-25.230637,-8.740799,3
-38.12915,-28.870718,3
34.697605,-42.306347,3
-14.249585,-3.0184789,3
-8.064675,7.739176,3
-4.579223,60.96847,3
24.348745,10.238383,3
-4.122849,2.297631,3
-29.32065,-27.884098,3
-23.410936,-5.0873947,3
-8.001336,65.88056,3
-43.78527,29.349102,3
3.0044718,-10.01422,3
23.858093,8.490374,3
16.679873,4.369229,3
-4.561699,-11.813207,3
18.143448,20.24651,3
4.0063143,-9.258932,3
17.215956,-10.1802845,3
-45.394974,30.30147,3
-40.578106,-29.688171,3
-50.58986,9.878383,3
-15.30965,43.60074,3
18.159704,6.1291537,3
-15.290253,47.163754,3
-5.336107,61.865665,3
24.03279,5.2462273,3
15.157434,-5.0561633,3
25.633972,4.4082003,3
-12.53899,6.499847,3
18.505945,-6.5579658,3
-6.4404707,64.73245,3
0.843349,-9.075224,3
38.9379,-34.855724,3
-7.1581197,11.859269,3
8.244664,27.466793,3
24.830164,16.183296,3
-43.332645,23.247341,3
13.742933,-10.84438,3
-3.8012843,-14.262959,3
-18.078775,40.28427,3
9.987462,18.780504,3
-46.029472,2.079932,3
-19.927134,-6.535538,3
41.98819,22.238699,3
33.518394,19.8098,3
43.244877,25.889977,3
44.60296,25.956274,3
-0.9729479,-44.078182,3
-12.293461,-17.222818,3
-4.542228,-6.756616,3
18.424484,3.0170877,3
-50.59693,2.162664,3
-23.967249,-9.549577,3
14.056898,-9.753234,3
-29.575788,-11.362507,3
-37.909245,-37.651222,3
35.06006,23.806038,3
8.560661,22.060919,3
-44.878048,27.772228,3
39.552345,-35.6051,3
-3.0203218,-13.606397,3
-10.633372,5.736478,3
13.992275,-15.605517,3
-25.414791,38.770046,3
-38.35475,-13.654607,3
-8.517872,-17.795877,3
41.969837,25.411121,3
26.848057,19.362497,3
-35.062725,-10.827748,3
-3.2818387,-8.20854,3
1.5799202,-11.858419,3
-2.3381221,63.205254,3
-36.321846,-1.2498168,3
-4.060796,-25.90957,3
-41.463223,25.42192,3
-38.453354,27.369379,3
41.918915,23.946125,3
18.248121,12.635899,3
-0.25776374,60.537796,3
35.40405,16.639034,3
-6.640932,10.243489,3
18.561337,4.0294695,3
-2.35613,-27.840128,3
18.07091,4.286368,3
23.920727,6.5811872,3
8.9726,18.879139,3
27.50362,-39.80348,3
-18.771496,-4.595004,3
1.053609,-7.226856,3
4.0369897,-4.1436243,3
19.891596,-18.173447,3
31.61649,-44.02288,3
-21.692709,34.40843,3
-19.500772,49.824093,3
-12.89772,55.692734,3
34.49625,-38.365337,3
-5.6597104,-6.4498386,3
-29.922762,-27.999596,3
-13.4175415,49.732273,3
-22.115612,39.21124,3
36.84502,-34.35904,3
-33.846474,-14.738268,3
-5.4893613,66.50521,3
-9.186479,10.960238,3
-9.090631,0.25674978,3
41.821365,4.202606,3
1.3373601,11.722899,3
-18.762491,-11.373249,3
28.5446,11.071376,3
21.755844,20.997515,3
35.29702,-40.842087,3
39.995014,23.757313,3
37.614403,22.136845,3
34.402836,-41.64098,3
35.443462,-39.52071,3
-40.333344,25.047869,3
-18.0365,50.811676,3
-14.342184,2.4864588,3
-40.270405,-12.391445,3
19.311674,10.6486025,3
-41.027958,-36.51156,3
-38.634434,-23.064314,3
-27.52402,7.4910474,3
-23.233229,-4.367246,3
25.561687,9.783176,3
-21.392857,41.043983,3
12.00248,20.430151,3
28.305008,-45.119823,3
-46.69665,-8.514164,3
32.119236,15.463847,3
15.299313,-12.052761,3
29.12892,-46.34161,3
-9.718857,-41.150707,3
21.186827,8.109751,3
39.496616,-33.966076,3
-53.44303,10.025901,3
-39.407207,-27.632647,3
34.38031,18.144445,3
26.19502,19.167439,3
3.7616544,10.195346,3
-46.19238,-5.546913,3
