58.49558,22.235123,0
12.528769,22.149683,3
21.276844,-17.515722,3
42.32745,26.608438,3
20.653645,20.6225,3
18.019157,21.046244,3
2.9234855,-2.3060436,3
-32.407467,-17.229767,3
30.44912,6.8580375,3
-7.3594356,66.85895,3
11.068328,19.912224,3
-41.099945,-10.51873,3
24.799232,6.695673,3
-23.972603,-7.983533,3
-7.2380924,-42.75232,3
-43.946564,34.24557,3
23.480747,-21.39428,3
-54.218784,-11.907383,3
-8.559401,67.965805,3
-10.012754,-43.2101,3
28.41035,5.617712,3
-5.678855,67.87578,3
-31.39471,-26.876486,3
-32.643692,-31.905363,3
-22.18766,39.882885,3
0.19933553,64.32063,3
-35.42847,-19.40203,3
-0.16864045,62.967148,3
33.073,20.359228,3
-40.28366,-32.242504,3
38.396557,22.191599,3
-27.12779,-28.592474,3
-0.09074075,65.013306,3
33.150864,12.627925,3
19.272999,10.241196,3
20.921398,9.845032,3
13.865079,-4.1024237,3
18.020748,11.466139,3
-6.4908576,65.910065,3
-38.286358,28.658548,3
15.774408,2.0745015,3
20.110573,11.443604,3
13.860783,-4.69654,3
19.141869,-7.277372,3
-5.032882,-41.48022,3
25.64129,7.7917843,3
-7.8003263,-12.496474,3
-0.8183626,64.64732,3
13.311365,-16.153875,3
34.59858,15.734659,3
18.086687,18.916143,3
-1.8986939,61.852196,3
-14.417105,6.9768353,3
26.685707,3.0168264,3
38.516273,-0.11512177,3
34.06455,19.061516,3
16.659073,-11.125529,3
15.534467,-30.005123,3
35.031242,17.02306,3
-7.9127445,4.094561,3
-18.979675,-10.222913,3
33.84308,21.21182,3
-29.090895,9.794881,3
22.351505,7.5314627,3
25.164642,7.6721425,3
0.11054755,11.066411,3
33.738777,11.368527,3
-34.912174,-20.719004,3
-43.97753,-10.106676,3
-32.281227,-2.2698538,3
20.723438,6.170348,3
33.81306,12.994964,3
31.53835,9.082597,3
17.64655,3.495693,3
-0.5851447,64.11871,3
35.696365,22.809544,3
-6.003725,10.04148,3
42.63451,24.152542,3
15.342117,-44.929466,3
36.108345,21.457472,3
13.25009,22.899948,3
-0.80400944,10.630395,3
25.484303,6.2107263,3
16.915213,-26.395409,3
3.0153263,-12.234271,3
-29.808455,-29.047762,3
-11.0505085,7.308653,3
16.323591,-10.950504,3
8.112529,23.025194,3
14.3927145,11.697056,3
3.4433577,-7.5421815,3
-20.465956,-9.6892605,3
34.66625,19.788025,3
-23.482332,-7.3829026,3
-14.88307,43.243526,3
-66.23918,-1.9080282,3
-8.531409,59.476254,3
-25.579006,52.920288,3
4.57021,10.761011,3
6.333872,12.022662,3
-39.388184,-14.325325,3
-14.751893,54.09492,3
33.436493,15.819987,3
-2.037558,61.115578,3
-58.540462,-10.838776,3
7.148612,23.5525,3
33.587543,24.303595,3
16.194435,14.926072,3
36.11114,-41.121223,3
3.9244707,-4.706381,3
-5.744122,-26.314337,3
-19.543707,-12.24915,3
4.897365,-8.956954,3
-2.636809,-14.744701,3
22.845715,13.422744,3
31.495796,18.00534,3
-35.10888,-15.687033,3
-42.065777,-10.536124,3
43.47773,26.985645,3
19.508713,-6.272594,3
0.27569073,-8.129782,3
-12.376982,62.07475,3
-40.477257,-14.016035,3
-38.360893,28.826118,3
-46.17775,29.367096,3
3.814041,-10.273671,3
-35.179817,-21.202168,3
-1.1699023,63.747482,3
-16.877356,49.68368,3
-4.0481954,2.2685418,3
36.724415,22.345407,3
2.8855655,-9.123894,3
-24.139065,-7.2263546,3
19.617361,-50.077637,3
9.139505,17.23711,3
32.87935,13.351279,3
13.577011,12.741127,3
37.82782,21.032082,3
20.860706,-18.302435,3
46.149254,27.64995,3
20.73611,12.093669,3
20.699766,8.375178,3
-39.19839,4.2287574,3
-0.8299773,62.224773,3
15.864098,9.605574,3
35.266815,22.198645,3
26.856619,19.733309,3
34.6821,11.075464,3
16.462,12.638102,3
41.427094,24.231989,3
24.459675,16.555101,3
-4.151739,-40.718678,3
17.964384,-8.011774,3
-46.21162,5.5943513,3
-0.26813978,65.809166,3
-15.825152,52.109386,3
-10.590982,64.83075,3
-23.228943,-9.087101,3
-8.229163,0.8500702,3
41.243923,21.823524,3
20.764582,16.970781,3
-7.7830114,8.059565,3
13.7034235,-11.678997,3
1.7897538,-7.9249444,3
20.460651,12.791642,3
15.948905,19.223595,3
0.2066385,67.09196,3
-42.189445,24.425165,3
4.8679924,-45.637405,3
27.623228,4.24722,3
25.561914,19.956484,3
-25.698605,-4.0039225,3
33.607895,-42.10613,3
42.588604,23.09835,3
-38.69075,-14.472858,3
46.564766,27.212578,3
15.110662,16.200424,3
17.407003,-4.457616,3
-17.096212,46.445053,3
20.660246,5.073288,3
0.5711526,11.986201,3
13.532342,20.505283,3
-3.7342274,-7.7648573,3
40.007675,-33.34427,3
-34.09574,-15.844649,3
-30.016003,5.7615705,3
-34.881596,1.2315819,3
11.4391,21.931479,3
32.743828,-43.06483,3
8.264348,17.430233,3
41.035633,20.971956,3
-2.4819765,-8.387794,3
15.592277,-11.332001,3
-29.678617,-32.351837,3
-27.396046,42.779633,3
-3.1712058,-39.901173,3
-1.3180999,62.925644,3
19.854137,18.41175,3
-15.885247,49.413532,3
18.90684,-5.479214,3
-26.43794,-28.329384,3
-18.02389,38.862328,3
-16.703474,58.03181,3
44.19467,26.62835,3
14.085579,10.731905,3
4.052424,8.770579,3
18.45157,-5.7905173,3
-19.751534,-4.0701027,3
-49.606056,1.6329585,3
-21.916784,42.876343,3
-29.025375,5.2885246,3
-3.3302703,10.606631,3
-47.226807,-7.8630705,3
-34.183342,2.0310879,3
-12.933162,2.5933802,3
-28.355247,51.641987,3
-32.17202,-26.71999,3
32.31282,12.833083,3
17.152514,2.5640135,3
-15.501532,47.455452,3
15.775629,22.085255,3
32.638798,16.722414,3
19.616825,20.954588,3
-51.654312,0.57443804,3
-1.0608472,-7.4724154,3
16.474213,22.49475,3
-2.5527554,12.862177,3
16.884016,18.659206,3
-2.470403,-5.1455555,3
-0.72006625,-15.006371,3
-4.458653,-10.095736,3
-0.12662978,11.81753,3
12.247819,21.584555,3
11.16215,12.03965,3
-38.354843,2.770443,3
29.605417,6.327105,3
31.186554,12.181714,3
-1.6381633,-8.019413,3
13.5961275,13.955465,3
39.07224,-0.27555594,3
-12.107698,-47.25686,3
2.3308158,10.876896,3
1.1154506,64.38435,3
37.44733,23.172287,3
28.549898,-47.28249,3
40.5845,22.780634,3
-10.343276,1.5381895,3
34.387554,21.980764,3
-33.58922,47.972977,3
-4.258495,61.635456,3
34.286003,23.679216,3
-50.27165,-3.2858386,3
6.50827,12.31096,3
21.639091,9.865154,3
-32.64246,-3.3444016,3
8.822293,20.550653,3
-0.049551982,-4.756458,3
11.597165,17.516384,3
-38.568424,-22.79979,3
16.494257,19.848509,3
-12.07703,63.42589,3
-8.048849,13.114508,3
-6.158245,59.81835,3
-0.77214676,67.1954,3
33.87629,-21.237173,3
-32.968575,-13.322705,3
22.61914,17.200985,3
-8.534744,11.533872,3
-17.810007,-11.206743,3
9.096447,19.523994,3
-16.636423,57.056572,3
33.167587,17.411064,3
-48.636475,12.355177,3
-5.8301983,63.737743,3
3.8685946,-46.02666,3
-4.310812,62.72933,3
7.615295,16.162067,3
-37.1305,-16.197176,3
-12.043972,2.56492,3
-13.213992,9.734376,3
-1.3518133,65.01073,3
-35.930054,-8.686826,3
41.994858,21.750984,3
13.240721,10.609412,3
17.652487,19.459482,3
-13.218168,55.08825,3
-15.077254,-2.2508473,3
16.055466,21.008106,3
-18.857565,39.02853,3
-1.652257,-15.689048,3
33.939316,20.350542,3
-32.232677,-32.46526,3
-11.410759,7.982385,3
13.565399,10.512515,3
44.910286,26.895649,3
14.629692,-16.135052,3
-26.00234,42.200123,3
2.6226492,-4.283223,3
-38.575954,1.4650974,3
36.451225,23.67811,3
3.5170486,-45.46007,3
-27.711876,8.208109,3
-20.767736,54.235367,4
-33.883636,-24.359196,4
-41.332027,3.9597747,4
-36.307423,-15.858589,4
-13.060193,-40.6941,4
-11.895155,-39.961372,4
-23.267841,46.56351,4
-32.022984,-34.935818,4
-32.006634,35.446857,4
17.241276,-11.98688,4
30.983122,-43.828007,4
-39.620853,-30.253723,4
17.50781,-21.979145,4
-3.292587,-16.535007,4
-19.106262,-10.723816,4
-39.22632,-34.649555,4
-17.513073,56.715084,4
-38.8048,-36.804585,4
-22.51429,54.39695,4
-59.97176,-11.342589,4
-62.390873,-9.189786,4
25.370708,-46.813934,4
-54.864994,6.475279,4
-11.491838,-41.432823,4
-4.456892,69.64427,4
33.014645,11.83399,4
-5.307356,-22.026949,4
-36.41226,-11.529643,4
-49.01958,-0.6358927,4
-18.841099,-18.340025,4
-53.031586,5.6794276,4
-55.308468,-19.691055,4
-38.70914,24.562664,4
-50.11625,8.471896,4
-52.111423,9.276361,4
-65.384766,11.702482,4
32.848232,-33.495567,4
-44.04884,-26.165365,4
-18.815235,52.15514,4
-41.300625,30.249674,4
-10.714998,8.07356,4
-8.23043,-47.935684,4
-2.6527796,-46.22976,4
-8.162335,-44.348774,4
-39.658607,27.885681,4
-21.942621,53.172188,4
-41.2627,-9.578672,4
29.871645,-43.948,4
-38.91051,-16.02265,4
-33.514984,-32.253635,4
-61.99707,19.777298,4
-20.80793,37.2768,4
-50.72989,6.7796736,4
-39.330933,-40.174625,4
-58.69467,8.24738,4
-52.19859,10.616331,4
-36.350773,0.8092988,4
-26.805267,-17.38366,4
-45.08977,31.770815,4
-6.4811816,11.1196,4
-5.388885,69.79144,4
9.476384,-48.750603,4
-22.962254,54.95811,4
-52.871765,5.0546317,4
-10.311288,2.8907344,4
-56.729137,5.097505,4
-37.684566,0.48075804,4
-47.348164,-36.263943,4
38.553215,-34.16437,4
-33.86991,43.591457,4
-10.775593,-45.45369,4
-11.666616,-20.923794,4
-35.315987,-10.596632,4
-0.7245856,-8.997261,4
-10.577864,-55.16937,4
-35.251575,-1.2480235,4
-50.020145,11.37558,4
-8.93183,2.967996,4
-18.40659,54.24135,4
-7.8701987,-11.634204,4
13.39939,13.964941,4
-8.792263,-44.459583,4
-31.782265,-2.5935814,4
-9.916597,-44.061554,4
-38.304558,37.55671,4
-40.969177,28.867605,4
-2.3020537,10.016151,4
-12.710162,-36.842304,4
-7.7168794,11.627195,4
-52.447746,8.095106,4
-5.26454,-11.581568,4
-62.47273,23.451654,4
-24.641005,53.944218,4
-55.236515,-18.034214,4
-44.891857,-7.3555136,4
10.464138,16.49975,4
-23.977116,45.980515,4
-40.90821,31.508131,4
-51.873207,-16.773407,4
-56.15636,-11.356181,4
22.194054,5.693117,4
-45.529465,-0.80844045,4
-49.168438,7.4619823,4
-63.564777,3.202107,4
-50.84151,-20.162918,4
-39.54966,3.776251,4
-47.18855,3.7654998,4
-44.624943,-28.343714,4
13.214168,-15.956381,4
-3.7228298,68.99567,4
-35.35742,-36.382717,4
-57.311714,19.741573,4
-38.08013,-21.969738,4
-35.253544,39.130962,4
-18.127903,-9.842971,4
15.358868,-9.667882,4
-28.13485,-13.324684,4
-27.597473,-30.581736,4
-52.755306,-0.2912449,4
-65.29663,10.925265,4
-45.25841,-32.44567,4
-29.798443,-30.50024,4
-4.6148825,-16.039217,4
-64.94075,12.138679,4
-21.973644,38.255806,4
21.40465,-43.838707,4
-32.797207,-16.70405,4
-61.30162,-8.777076,4
-44.119457,4.1130943,4
26.209892,-46.416306,4
30.552103,-43.30588,4
-27.510063,44.006344,4
-50.116497,1.1776755,4
-45.588356,-7.9192634,4
-50.72272,-20.086733,4
-37.689747,1.6641483,4
-40.774548,29.730583,4
-13.807144,55.25573,4
-6.1343427,-43.768993,4
-12.124142,-2.419241,4
-65.753334,16.287355,4
-22.735115,-7.7354994,4
29.070063,-43.722897,4
-6.306313,67.05827,4
-27.999731,51.79837,4
-41.577957,-26.373507,4
-32.7511,1.773441,4
-21.357025,-2.2329333,4
-48.22309,14.353679,4
-43.797413,23.2449,4
-20.154734,53.584568,4
-37.52803,42.627754,4
-30.90994,-31.789814,4
-65.77867,3.4306073,4
-30.821144,-12.8676605,4
-17.059332,44.33312,4
-11.395155,-0.21800739,4
-5.717995,-46.997017,4
-44.45254,25.54845,4
-46.873474,5.2028704,4
-21.73057,35.83906,4
-43.64827,11.490567,4
-0.17074908,-51.340935,4
-20.733765,45.455017,4
-39.697857,-29.185875,4
-62.34917,-7.7211432,4
-51.528893,-9.884164,4
-57.26579,5.7373056,4
-49.91517,5.532484,4
-24.056591,51.72758,4
-9.64082,-2.3474338,4
-48.358814,-5.162132,4
-28.713963,-18.254753,4
-39.17643,37.72627,4
-44.800987,32.255325,4
-32.201344,4.069886,4
-22.061512,55.014698,4
-5.324151,3.925356,4
-41.370426,29.500847,4
-38.952442,-12.949668,4
-49.21203,16.961153,4
-37.018517,33.596848,4
-22.602268,37.55656,4
-4.929408,-47.26596,4
-18.426731,47.785698,4
-40.51984,24.322197,4
-28.783604,42.697163,4
-22.24363,42.217613,4
-58.21024,17.450731,4
-6.8219905,68.105446,4
-64.79261,3.397627,4
-53.639824,-16.86715,4
-45.076855,-10.040105,4
-37.515125,-12.605104,4
-40.35703,15.561548,4
-48.9283,-8.580075,4
-34.462845,-19.01253,4
-56.69207,18.602695,4
-56.84781,4.5394163,4
-36.80612,-18.749771,4
-61.513817,-9.6845,4
-9.384971,-35.259422,4
-3.1515005,-3.2445996,4
-43.22304,28.489462,4
12.205349,-43.967957,4
-56.78675,-17.444775,4
-53.588783,11.027452,4
-67.272385,21.53062,4
-56.601524,6.8464646,4
-63.14505,3.676668,4
-36.81177,-36.70491,4
-16.336643,53.151318,4
-20.65063,50.73589,4
-47.636757,2.249659,4
-29.36771,-17.487896,4
-38.37345,23.134985,4
-40.48865,-38.049664,4
-4.6029882,-14.144365,4
-9.792141,67.247475,4
-58.65721,16.168367,4
-33.523605,-25.058771,4
-58.735104,17.573172,4
17.321018,-46.588596,4
-5.952997,-13.602367,4
-44.93973,23.482471,4
-4.5626726,-42.355625,4
12.719041,-15.627231,4
-12.128094,65.97949,4
-17.487356,48.89123,4
-28.885689,-15.633488,4
-33.223545,-33.448647,4
17.179579,-23.710691,4
-46.240547,10.910224,4
-39.707623,33.475803,4
-32.818203,49.09979,4
-29.021048,-29.559511,4
10.239666,-47.08393,4
-34.01257,46.342117,4
-40.46689,16.215229,4
-49.790848,3.737191,4
-12.255145,-41.704327,4
13.311709,-14.070037,4
22.314608,-49.701496,4
-10.708519,5.6925626,4
-41.461006,-28.962494,4
-14.2713375,-40.218925,4
-59.252804,8.079815,4
-37.687576,-14.820813,4
-61.28015,19.764975,4
-2.4604976,11.225512,4
-45.718487,3.8027256,4
-18.849842,56.045864,4
-14.560425,-2.6136224,4
-19.295958,38.625633,4
-42.226913,28.450636,4
-60.436577,-17.072529,4
-22.308182,40.81163,4
-42.246387,-11.113468,4
-35.575546,13.070591,4
-38.775955,-27.910355,4
-19.4849,54.62927,4
-3.1083877,-44.655056,4
-40.103333,34.750084,4
-31.7677,-13.109213,4
-11.579091,66.41018,4
-7.9612594,4.689182,4
-30.190338,-15.745382,4
2.9394057,-53.91969,4
-23.19882,44.412247,4
-31.602982,-30.60076,4
-41.072113,-28.386532,4
-9.140235,7.5816545,4
-27.477535,41.582638,4
-60.228943,19.89797,4
-34.931644,-16.47883,4
28.297956,-46.318783,4
-47.526974,-9.740809,4
-65.6173,5.5393653,4
-13.804277,5.2547665,4
-8.061842,10.94246,4
-43.324272,-10.696892,4
-28.34525,-17.813885,4
-23.177574,51.109074,4
-9.174897,66.07229,4
-54.061497,-15.611847,4
-28.177412,-28.299797,4
-31.023943,-28.4007,4
-33.086773,36.12155,4
-49.742798,16.823252,4
-41.372105,24.136738,4
-29.187729,-12.22103,4
-9.889072,-42.210754,4
-43.530098,35.606525,4
-8.349105,-16.597435,4
32.83095,-40.845474,4
-23.890852,33.85167,4
10.393111,20.021738,4
18.84019,-8.143127,4
-19.299957,-4.236748,4
-40.56358,-27.188381,4
-49.69311,-5.4928427,4
-4.7544985,-40.06088,4
-57.84046,7.163891,4
-29.205338,-14.251823,4
-36.368256,-23.09877,4
-2.855815,-42.852863,4
-21.604666,53.47032,4
-52.456177,6.6424637,4
-32.470284,-34.65777,4
-37.572098,41.20248,4
-27.128654,-22.857182,4
-48.60605,11.545272,4
-41.851162,3.248304,4
-18.644419,-16.513693,4
-17.896208,-16.321331,4
-17.958765,54.009296,4
-16.267506,48.95201,4
-9.186389,-47.761497,4
4.0097837,-12.873043,4
-38.783634,-27.090406,4
-58.87624,20.955462,4
2.5176218,-45.490597,4
-50.99431,6.111689,4
-50.463673,12.939993,4
-36.770416,-28.566381,4
-16.22523,-33.603157,4
-21.065718,-4.6855054,4
-9.021474,66.87227,4
-21.133554,52.002117,4
-24.041819,-4.3018055,4
-36.282913,-14.733001,4
-33.51066,11.155331,4
-36.004158,-9.343655,4
-54.234158,14.866313,4
-6.483852,-48.661343,4
-29.943884,-15.027386,4
-32.862877,37.982468,4
-24.29,53.680405,4
-20.456413,40.298214,4
25.105013,11.682649,4
-44.962353,3.0130994,4
25.918922,-46.954906,4
-50.208057,16.553396,4
-6.859108,68.826546,4
-13.56218,-37.305237,4
-21.909971,52.265602,4
-55.69231,-16.988415,4
-52.473305,9.823725,4
-1.2190582,-45.485634,4
-39.938927,-28.543375,4
-8.208244,-47.241337,4
-25.230951,-9.536627,4
-2.3123612,-13.77947,4
-29.688448,42.9538,4
-44.100662,5.6465096,4
-7.710379,67.840034,4
-28.698246,6.3356013,4
-24.699512,38.86444,4
-20.724173,20.266489,4
-43.455456,25.744219,4
-14.801761,-3.8698046,4
-56.845924,-12.303146,4
-32.244385,-33.500095,4
-58.6225,-9.279284,4
-44.11671,-30.191685,4
-55.637085,-22.415215,4
-39.270393,35.05541,4
-51.534245,4.532223,4
-21.59798,-16.824808,4
-39.670258,25.569504,4
-61.854614,-7.9228663,4
-32.541275,-4.1473536,4
-19.458616,-6.1405635,4
-55.423534,5.992208,4
0.5884809,-42.26359,4
-40.42389,-36.26108,4
-24.975187,52.37173,4
-57.331295,12.944195,4
-32.955772,-3.5903385,4
-10.066303,57.793133,4
0.3274447,-5.381556,4
-39.9987,30.325249,4
-57.744667,-15.389973,4
-11.716676,-44.94222,4
-15.616153,-4.4712553,4
-15.760742,-19.021088,4
-24.73227,45.758137,4
-43.280888,-27.255762,4
-1.7988621,12.216724,4
-66.19341,22.542133,4
-44.575478,12.148351,4
-37.217636,2.1425138,4
-19.659653,-16.642134,4
-36.650127,-14.03102,4
-0.4582575,-51.518448,4
-20.211758,38.849037,4
-6.19159,68.557686,4
-36.833668,1.0357836,4
-3.7448165,-44.94291,4
12.583257,-44.421482,4
-32.964252,47.88917,4
-29.940947,43.818413,4
-12.123197,-22.489,4
-59.215824,-10.532062,4
-45.441616,11.877195,4
-29.738722,5.079025,4
-32.689552,-14.0174265,4
17.311869,10.397392,4
-4.892058,-26.112661,4
-57.593285,17.151188,4
-40.76067,26.020313,4
14.854043,-45.017128,4
-31.194696,-14.728483,4
-41.78731,-33.4039,4
-60.474537,-16.026684,4
-20.583199,-4.6690907,4
-32.302864,-16.033573,4
-43.841602,-29.184553,4
-18.573635,-20.301212,4
-1.3365362,-43.153698,4
-43.472576,34.931286,4
-9.583491,-19.051193,4
-2.3525248,-40.558815,4
-4.69984,-15.056451,4
-49.18817,-0.068636686,4
-36.11595,-19.5197,4
-45.849472,-2.191021,4
-61.318165,8.485573,4
-34.63448,-24.403934,4
-59.05729,19.25316,4
-42.80379,26.268925,4
25.588219,-43.28553,4
-44.627262,33.90134,4
-16.441427,54.262997,4
-11.496335,-42.507343,4
-33.102577,-34.400417,4
-21.954073,21.279211,4
-14.755902,-35.25625,4
-8.523654,-43.272537,4
34.245865,-39.18881,4
-2.368578,-43.812973,4
-40.781216,33.98696,4
-45.427944,-5.240248,4
29.96816,-44.60305,4
-3.7110555,-42.850407,4
-34.465126,38.889362,4
-60.35052,20.675642,4
-40.73357,17.777027,4
-43.32264,4.595031,4
3.2081451,-46.4992,4
-37.255627,-29.328453,4
-57.030243,14.7949,4
-30.300066,-32.23099,4
-11.547528,-43.49516,4
-32.59722,48.664536,4
-31.973473,-25.624863,4
-42.474194,29.021673,4
9.781274,-51.04532,4
-6.693438,60.816265,4
-47.816853,-14.107828,4
