8.685593,61.40893,0
21.570137,39.139824,0
5.4096904,62.53363,0
29.315327,62.5401,0
15.501846,42.150196,0
2.9268844,82.381905,0
0.02833613,79.83656,0
23.001892,48.01876,0
20.968164,16.977135,0
25.05388,41.77139,0
29.013216,58.864376,0
27.472057,56.33562,0
-0.6168815,82.89881,0
-3.151642,81.6441,0
-1.5984627,83.48965,0
4.8458247,76.31077,0
0.90052694,82.606995,0
12.969014,40.593002,0
-1.407555,76.974045,0
26.770317,40.965218,0
32.093525,58.440075,0
2.7765512,64.41326,0
2.7143352,63.45764,0
11.922754,67.12416,0
27.179625,65.475555,0
6.8789616,70.96907,0
25.97358,66.12976,0
22.195206,36.23405,0
14.134645,78.26519,0
20.291418,38.612293,0
31.456541,54.952045,0
27.380867,56.514282,0
6.3570676,50.26973,0
24.588528,45.074627,0
22.193491,38.244198,0
31.256273,64.633286,0
22.426058,54.1683,0
27.549652,22.157318,0
14.244907,55.688053,0
29.07871,49.581818,0
-0.2045233,80.581276,0
5.0935087,77.51784,0
34.787487,62.275482,0
8.22282,49.61126,0
26.790981,58.415314,0
29.347776,65.40018,0
14.299798,42.71628,0
35.340244,62.987648,0
13.250663,76.945496,0
23.25455,35.06106,0
-1.8794175,83.101166,0
-1.5163125,79.46553,0
6.4182677,82.02572,0
11.241195,65.67009,0
22.19064,60.9624,0
17.402538,38.641796,0
29.308554,63.17056,0
28.581163,62.401768,0
14.7044115,55.622868,0
3.4658666,64.47517,0
34.091602,63.737465,0
-0.4751997,84.50793,0
8.20352,58.053036,0
10.686748,84.827614,0
27.658237,47.040813,0
14.650787,63.935326,0
26.717741,47.27218,0
9.873025,67.59104,0
31.386202,55.68651,0
13.865782,79.24086,0
21.055134,37.788113,0
-7.106852,75.76096,0
3.6421251,76.88796,0
1.0927318,79.24466,0
6.72105,67.76634,0
22.421461,39.99331,0
10.314085,53.79845,0
17.166721,67.98552,0
31.662056,60.736984,0
25.972223,64.63753,0
24.14096,18.741507,0
9.689951,61.67527,0
21.568481,54.647026,0
11.538189,51.002056,0
30.46497,45.769016,0
29.145332,66.71868,0
7.189031,79.444176,0
3.6731598,61.635204,0
27.146156,62.113457,0
29.78187,63.349785,0
-0.017730055,82.55071,0
8.198491,67.964935,0
11.46063,59.12759,0
-0.68011665,83.40516,0
9.385894,64.8201,0
2.9512177,86.36686,0
1.1114988,87.27798,0
-1.8151121,77.536934,0
10.781596,84.23317,0
-1.645096,82.35746,0
15.008321,78.020775,0
1.3786614,69.054245,0
23.36243,50.13313,0
5.0251923,49.066994,0
19.434454,46.454487,0
-0.68040186,79.6886,0
9.449454,52.354736,0
3.1558666,85.911385,0
-6.316132,75.92238,0
25.9531,40.40463,0
27.981941,47.458984,0
27.082722,45.964603,0
10.101784,84.496445,0
13.9462,45.33696,0
12.049332,40.39706,0
1.6090437,76.703896,0
14.607387,63.86044,0
4.3256335,61.843445,0
3.9574633,78.58817,0
16.094639,77.33923,0
-0.57492816,81.41316,0
12.230912,46.717552,0
1.5626385,78.232414,0
2.560739,77.18681,0
19.875036,18.321749,0
7.6280866,65.48156,0
29.738256,61.89038,0
16.189375,65.79065,0
19.461613,64.49254,0
36.096172,63.26766,0
9.804881,51.654217,0
25.556683,40.140728,0
32.789867,66.596634,0
11.164171,60.78019,0
13.991552,47.01219,0
28.839012,43.661613,0
14.800248,52.365074,0
25.278555,63.531075,0
33.08753,59.958,0
3.7928436,51.38441,0
3.3674726,50.07869,0
22.04489,56.01233,0
6.862182,71.12342,0
5.022543,79.49169,0
11.81812,66.46042,0
6.7243404,61.09659,0
2.41128,61.645134,0
1.353778,66.71749,0
1.0488877,69.455635,0
26.214853,44.496784,0
19.661777,46.104153,0
11.961833,75.74136,0
24.676598,48.228085,0
25.541609,38.17855,0
27.257483,60.79024,0
17.297354,38.239162,0
22.563387,44.170853,0
2.6852958,78.35259,0
0.63178897,84.8306,0
26.64599,40.954643,0
5.1953764,50.52876,0
2.9037359,65.44631,0
4.996938,75.54086,0
-1.0936694,77.70145,0
-2.4427261,80.356026,0
10.523881,49.71368,0
9.991234,50.86353,0
29.40211,48.57487,0
15.415788,64.60899,0
17.026924,39.78618,0
3.5954936,80.37157,0
21.698105,54.03889,0
31.360842,58.141163,0
12.276305,61.221165,0
1.0387353,67.54845,0
30.57328,64.88324,0
3.315153,78.84548,0
27.546513,41.19855,0
24.120804,43.688816,0
19.963879,18.18789,0
7.523389,65.98922,0
22.72923,45.71545,0
19.602316,40.41843,0
28.08292,43.48909,0
24.652115,57.518738,0
18.302929,50.6516,0
8.616981,49.2318,0
2.4245057,57.965893,0
14.114949,79.27271,0
27.030905,43.083763,0
7.125236,76.33307,0
0.5714251,69.99248,0
-2.3608682,81.00553,0
0.46048656,85.66191,0
3.9994192,79.657104,0
28.514591,59.915134,0
33.192314,64.43994,0
29.298872,61.68744,0
0.59212464,68.19808,0
29.519922,67.3123,0
-0.82593006,75.6975,0
14.618405,45.568043,0
5.766272,80.42041,0
9.287053,61.582783,0
9.738667,67.971565,0
29.957989,43.42357,0
7.770749,65.372185,0
3.8894055,51.508392,0
28.300285,66.1884,0
24.682772,40.440872,0
30.314798,42.27812,0
15.545248,78.17335,0
23.881632,65.42916,0
22.601557,61.55535,0
-8.2218,75.46781,0
32.172318,65.350494,0
14.62675,78.73704,0
32.988613,62.511784,0
20.83266,53.493263,0
24.008287,34.515953,0
26.72622,43.092815,0
19.573206,52.059402,0
35.26166,61.736423,0
9.60317,59.18015,0
19.09537,0.8101418,0
35.807446,62.5314,0
26.435236,45.90893,0
21.526587,38.131165,0
7.521227,79.29792,0
-73.652626,-10.823737,0
-2.8097022,78.30688,0
27.492016,60.464615,0
14.825458,52.332504,0
-2.7913501,76.02408,0
15.223402,77.48755,0
22.532946,45.052708,0
30.655684,45.710133,0
33.505974,62.690403,0
30.203098,42.599674,0
4.4749417,81.36064,0
10.598778,63.121998,0
3.6535068,49.234432,0
2.141354,58.353493,0
8.45285,51.11288,0
18.767982,63.53012,0
34.35933,64.114044,0
5.9907823,80.65262,0
22.927662,60.411728,0
-6.4034095,74.55044,0
13.298406,77.47434,0
32.289833,64.49339,0
30.740002,59.159203,0
21.265173,53.802307,0
1.5148888,86.20545,0
30.006523,62.501236,0
9.631867,51.869007,0
32.457363,61.227642,0
21.043297,60.994152,0
27.947395,45.484287,0
30.642189,43.651093,0
2.7788525,72.92616,0
-6.7192535,75.36647,0
2.1685462,64.28453,0
27.878479,62.090275,0
5.2684264,50.635086,0
19.110994,64.540245,0
30.194416,66.53732,0
0.4830117,70.361404,0
2.7523887,76.17465,0
25.198034,66.05546,0
29.870481,67.15129,0
20.731163,17.568258,0
25.59796,59.330284,0
10.768874,46.15738,0
15.746365,46.358463,0
2.4197743,64.99731,0
26.720026,58.265377,0
16.465456,47.8591,0
0.5073867,83.40211,0
16.862549,48.517456,0
24.138287,40.78659,0
3.2214892,84.91836,0
10.2975645,53.896053,0
14.391683,46.871532,0
19.857294,52.64882,0
29.0439,65.4404,0
12.545875,46.60322,0
13.656168,43.057335,0
26.885105,66.81786,0
12.242307,45.465637,0
-1.1891959,81.79403,0
23.240406,68.31226,0
10.119805,84.277626,0
12.436,50.550343,0
27.721619,64.13726,0
9.581437,64.77997,0
32.717937,61.428055,0
30.5759,61.036804,0
29.482279,44.94189,0
24.093477,61.7421,0
24.245663,63.418045,0
21.284992,60.780685,0
4.611838,63.991722,0
29.712742,43.879776,0
19.643076,63.54282,0
8.979853,58.28528,0
23.57023,60.92895,0
0.05184056,77.340775,0
20.778103,40.884533,0
3.587964,75.581276,0
20.057583,40.160828,0
23.951054,65.01781,0
30.680214,64.718796,0
14.59401,55.6301,0
10.608359,84.237816,0
4.7330794,49.81433,0
30.802738,57.12729,0
26.111027,44.764084,0
2.1624835,63.173386,0
19.526922,46.826298,0
27.78297,63.165222,0
25.606646,38.615566,0
7.8765535,66.90033,0
4.395991,85.48194,0
5.7891345,78.53292,0
24.817678,48.96215,0
8.029477,67.06461,0
0.9452743,80.01692,0
11.813542,67.59085,0
22.5191,49.108173,0
26.952118,63.416824,0
10.985717,51.068993,0
-1.7924014,76.30619,0
33.37343,63.13982,0
10.809881,63.250668,0
1.3070664,75.54599,0
25.584965,57.895924,0
3.6765723,73.7892,0
25.06039,60.47929,0
25.050957,64.91761,0
4.24777,51.635536,0
-1.1970698,84.37451,0
29.851858,60.203312,0
0.0037661018,82.94031,0
-3.643881,82.840324,0
7.748833,79.29228,0
3.4609659,85.43702,0
4.8539724,63.075623,0
18.481884,63.959137,0
0.9809566,83.85819,0
11.877073,64.45567,0
1.6054425,80.79912,0
25.292698,59.29541,0
-3.7120397,83.17192,0
-0.16170241,69.3446,0
17.184433,49.561417,0
27.91318,60.642967,0
3.601128,77.16306,0
23.052198,46.677155,0
-7.0352726,76.02397,0
22.366028,43.08217,0
3.582785,50.653515,0
22.329645,60.72856,0
15.072446,46.91994,0
13.747323,51.44903,0
2.9495206,80.69908,0
27.292582,63.402992,0
22.348536,39.920654,0
27.020405,46.85148,0
2.399532,61.8733,0
19.733597,62.96404,0
22.218683,36.62203,0
15.342212,79.065254,0
18.897854,46.02444,0
26.152847,56.444344,0
7.472762,50.833534,0
3.9707394,61.197113,0
20.388597,52.91055,0
14.869079,64.629395,0
3.2613702,71.38114,0
3.414881,63.720436,0
14.06916,77.35462,0
11.728541,60.187622,0
13.845676,55.03827,0
25.422993,35.215393,0
26.715227,46.890545,0
28.534792,57.742374,0
8.4013605,52.774975,0
1.2789063,85.418175,0
16.042377,63.737144,0
2.5921905,50.490494,0
0.05322541,70.30069,0
26.774603,39.414886,0
5.7817135,71.91016,0
19.664623,36.681484,0
24.034674,48.548607,0
3.3362286,80.979576,0
8.431794,52.19284,0
30.912468,47.419487,0
28.733269,44.445244,0
9.74317,45.561954,0
12.660937,47.942215,0
8.094237,60.51381,0
12.717554,49.149933,0
13.370931,55.017605,0
21.994354,55.74723,0
23.464457,47.813675,0
-1.3612763,80.77477,0
9.147453,57.867413,0
31.371065,62.557228,0
7.7564855,67.74803,0
3.8500636,63.80424,0
0.62600493,80.7975,0
11.400188,46.59731,0
22.521555,54.042595,0
10.227599,48.3056,0
19.13065,51.14642,0
16.12894,77.24235,0
27.577736,21.935017,0
26.018902,56.495804,0
5.532571,82.32835,0
0.23934905,69.76753,0
13.640275,56.469505,0
34.931087,63.754505,0
-7.6011457,75.54197,0
20.902498,59.593575,0
12.522665,39.83599,0
11.283393,84.04169,0
16.195833,43.483013,0
13.59362,55.32301,0
13.96802,51.40143,0
5.2561345,74.14114,0
28.991901,60.60042,0
3.7851744,50.714554,0
19.330994,64.40425,0
3.1094754,83.96602,0
3.2643046,62.23675,0
2.34329,85.20382,0
27.828585,64.988846,0
2.0212245,85.855415,0
7.069794,68.66741,0
18.80385,51.732147,0
24.695045,59.936134,0
-0.11826287,83.76881,0
34.872524,63.42269,0
8.247018,65.75195,0
23.305538,39.583157,0
29.641531,67.66938,0
25.810133,46.564457,0
-0.14586659,78.63691,0
-0.42828056,82.267204,0
15.730328,41.84176,0
29.167141,49.990196,0
1.5522702,84.50535,0
24.345297,58.053226,0
23.588764,48.62078,0
18.581825,50.70878,0
-0.31746018,69.69392,0
4.534854,77.70241,0
20.702713,59.648094,0
7.6257668,-2.749416,1
79.465004,-14.231723,1
48.458084,-0.20408568,1
55.344128,-14.385693,1
58.505405,-26.375875,1
72.15892,-0.098404564,1
-5.062989,-14.841903,1
48.61707,2.8692362,1
70.99098,0.7691606,1
10.017922,-0.893418,1
-3.871692,-14.801029,1
67.84464,2.7778168,1
67.787964,-22.242281,1
73.14766,-4.55725,1
10.35669,0.99600726,1
66.93626,-27.044802,1
21.07646,-3.684824,1
48.464268,-17.326488,1
10.461094,-0.053903837,1
18.074675,-3.6626344,1
11.214604,1.0256081,1
24.866169,15.305813,1
51.95952,0.92846334,1
61.219696,-27.569067,1
18.86812,-6.3670297,1
-0.5121311,-15.984743,1
62.26016,-28.47187,1
3.7870007,1.0605642,1
16.681248,37.653534,1
58.555557,-2.1969242,1
53.80122,-17.609917,1
53.177994,-8.145257,1
44.27828,0.9365322,1
57.41358,-30.149427,1
49.346664,-27.903343,1
58.349983,-25.994532,1
43.31503,0.7766644,1
3.8057268,-9.138777,1
18.707083,-14.4306345,1
61.437733,-2.8996782,1
64.88609,-33.07549,1
44.545696,3.765792,1
19.999289,7.705315,1
68.40095,-27.746693,1
64.60925,-22.09053,1
-38.342606,-10.5341425,1
55.01197,-15.366776,1
9.075181,-12.188452,1
47.42502,-6.2340565,1
61.24358,-8.329052,1
63.070522,-6.622008,1
51.710133,-20.834618,1
65.25231,6.525283,1
71.51959,-6.750554,1
61.88611,-24.680748,1
71.123634,-4.6548223,1
5.769875,-5.0466785,1
34.611008,3.6139908,1
52.137955,-23.498121,1
13.618538,-2.027318,1
56.073868,7.118733,1
62.9283,-6.4221888,1
10.213239,-2.309583,1
48.83596,-34.95052,1
57.285995,-28.7064,1
71.45226,-0.91888964,1
23.366886,-12.910872,1
68.97564,-14.810596,1
21.935877,7.826561,1
18.612858,-5.7329917,1
19.893108,4.3194847,1
72.213745,-0.71713024,1
18.726452,11.247582,1
19.925934,10.994243,1
56.883686,-1.1226689,1
68.070984,-30.625349,1
9.873697,-15.264672,1
63.84323,-22.137566,1
21.157598,4.8870997,1
65.095314,-14.354232,1
7.090964,-1.8655126,1
27.14685,11.164041,1
12.457034,-6.181755,1
60.10167,-25.856394,1
5.2795386,-13.033298,1
58.64249,-10.665974,1
45.366524,-3.9386675,1
41.426968,-0.09033197,1
27.364826,19.09246,1
46.4891,-15.232286,1
71.75242,-5.072239,1
26.933075,16.949356,1
2.054879,-18.10643,1
64.5687,-27.331747,1
49.646416,-17.783463,1
28.377565,15.960294,1
66.98461,-28.924812,1
57.27651,-4.285737,1
7.7155538,-3.571091,1
52.520615,-10.229636,1
19.454239,8.523287,1
9.922577,1.7257271,1
17.512665,-7.0639157,1
4.469743,-10.150055,1
9.589417,1.497686,1
46.162758,5.0395017,1
50.258045,-23.468699,1
69.53331,1.9974588,1
60.243057,6.609641,1
42.709675,2.138272,1
55.8736,-27.167732,1
4.5921755,1.5240835,1
6.6754627,-4.373522,1
59.760155,-29.026346,1
70.539986,-2.6542003,1
11.762188,-4.0273213,1
10.833557,1.7778076,1
47.336277,2.8317885,1
19.561804,7.7990704,1
50.447845,-9.392028,1
68.55808,-19.292572,1
6.0963635,-10.520651,1
21.618275,8.561089,1
69.48323,-4.3501844,1
21.195267,11.013127,1
22.486734,16.578688,1
17.919159,-1.2699035,1
9.933493,-7.6081676,1
2.5880787,-11.181654,1
23.887762,16.764181,1
51.531918,-7.4453483,1
4.0607343,-15.618076,1
67.81197,-11.948143,1
64.33344,-24.381824,1
59.073544,5.805447,1
27.571064,15.113676,1
65.33072,-12.537361,1
8.616153,-2.8853972,1
11.684577,-7.3866744,1
56.72887,6.030973,1
60.099503,-3.5124328,1
74.017296,-31.109997,1
7.6921477,-10.170211,1
20.87987,4.69261,1
57.1477,-14.774517,1
69.282776,-14.129715,1
45.70003,-2.825573,1
47.09838,2.2639174,1
53.899605,-23.848785,1
70.13158,-31.319914,1
54.11751,-16.083473,1
70.92836,-30.512293,1
40.510128,-10.981567,1
70.86005,-1.1843785,1
6.621019,-2.9021091,1
9.846471,-15.299221,1
11.648845,-18.199928,1
20.47501,10.73914,1
17.593756,-2.818164,1
3.1941004,-18.71921,1
26.661518,16.737993,1
61.650524,-14.598069,1
48.63598,-15.551385,1
65.09857,9.671308,1
48.88323,2.9415555,1
72.58621,-0.48011523,1
17.428337,-1.1823583,1
62.84831,-3.8435655,1
63.00285,-1.3022757,1
15.812296,-13.4736595,1
68.75659,-19.88189,1
44.828194,2.1578605,1
36.444035,3.0330474,1
48.083725,-8.911911,1
61.82445,-5.149226,1
33.19875,3.5900955,1
55.437054,-21.439407,1
10.635742,3.7245662,1
20.080072,-7.7430687,1
24.976324,-7.822678,1
67.19128,-19.361092,1
64.151436,1.6070557,1
6.4920263,-14.196524,1
72.90923,-18.96471,1
12.106839,1.3637736,1
47.59719,-17.082928,1
66.186325,-7.955662,1
49.73747,-32.276196,1
61.104507,-10.626563,1
18.662615,-14.44108,1
17.726433,2.625988,1
61.037724,-16.784786,1
41.016956,-6.743285,1
69.76534,-16.085192,1
48.97028,-30.189249,1
56.92442,7.5094876,1
71.21204,-18.730185,1
55.23409,-30.897999,1
50.203773,-30.571026,1
43.80877,1.6801772,1
57.55788,-0.61224777,1
12.392413,-8.347534,1
16.517359,-10.029917,1
3.0968401,-14.950459,1
57.12851,-15.992227,1
9.500716,-0.13279109,1
60.79542,-5.701268,1
52.859913,-14.258258,1
47.146156,5.059684,1
50.924965,-3.2272313,1
26.928392,18.309704,1
16.617369,-11.658794,1
7.469347,-1.6432036,1
17.71806,-2.1658113,1
58.289368,-28.013048,1
72.28313,-5.7035537,1
2.5736287,-16.894894,1
40.791714,-5.248826,1
19.921371,9.770403,1
7.2149205,2.3827376,1
60.365772,-4.1967974,1
72.36628,-19.78074,1
20.555603,6.5022326,1
72.850426,-6.046044,1
55.84593,1.9926484,1
11.069826,3.376775,1
61.941837,-7.576561,1
45.445625,1.3628106,1
70.05835,-21.009895,1
34.588116,-19.50348,1
50.185196,1.3663094,1
72.62916,-1.4483644,1
14.008318,-10.530779,1
5.0845385,0.8848866,1
27.42348,15.181185,1
63.65231,-20.66636,1
68.90778,-25.187963,1
54.96978,-1.661606,1
56.41845,-28.923426,1
23.55459,17.000185,1
49.158142,-21.495377,1
5.8523655,-6.2588425,1
34.605095,-5.1090846,1
71.26733,-0.1661334,1
49.086136,4.8103905,1
62.80506,-10.988759,1
-0.7608724,-18.458824,1
27.730572,17.263159,1
65.40412,-17.070503,1
0.8236142,-16.44953,1
44.261436,1.6302534,1
3.110358,-18.850313,1
49.099777,-34.814857,1
9.501532,-11.191265,1
56.37003,3.4419134,1
20.5545,10.174951,1
69.825645,-17.743446,1
10.397263,-0.5361248,1
16.346146,-5.162808,1
68.78725,-2.5380173,1
9.632406,0.48493782,1
51.712887,-6.022149,1
65.12669,9.685227,1
36.89004,2.8418763,1
46.222584,0.9353036,1
10.488116,-3.4832942,1
58.67037,-5.4970493,1
24.325373,33.447487,1
56.53944,-26.294983,1
46.147717,-0.4919954,1
57.232895,-30.788368,1
56.109825,-30.876034,1
62.733994,-9.218245,1
24.812021,16.036732,1
67.74095,-35.12815,1
50.2059,-30.279585,1
-1.1622403,-19.700499,1
58.81113,-33.288475,1
20.261173,-1.2331593,1
1.0209422,-23.97307,1
20.202993,10.575841,1
51.632145,-7.1526732,1
47.65662,-15.684561,1
72.37521,-12.239772,1
-5.4678407,-9.429226,1
66.58401,-14.810094,1
19.072113,-6.3577514,1
55.439137,-12.532718,1
42.03672,3.5512924,1
61.164474,-23.336157,1
15.875357,0.9891614,1
19.26616,-9.251435,1
68.21088,-17.675594,1
58.941597,-30.994955,1
56.400677,-5.3154273,1
23.134718,-5.206388,1
8.706428,-12.618773,1
15.13452,-2.7203856,1
64.879616,-32.952026,1
51.33758,-28.08363,1
71.398964,-2.7596145,1
25.311312,17.741484,1
59.028534,-31.041487,1
55.02394,-12.121665,1
59.75398,-7.792093,1
51.925064,-26.443773,1
46.683983,3.2133503,1
57.589855,-26.70205,1
47.478676,-18.724161,1
21.627565,12.275401,1
12.800527,-11.794168,1
59.759804,-10.551275,1
11.145509,-4.786118,1
56.797123,-25.63647,1
68.66406,-16.768173,1
55.790287,-1.2090056,1
64.51603,-4.026396,1
6.9369307,-6.954509,1
65.25785,4.78833,1
51.665024,-27.471552,1
6.190661,-7.297741,1
0.48686507,-12.595532,1
25.7718,-6.169453,1
62.526443,-12.632564,1
12.173993,-1.6500622,1
18.892302,10.399018,1
61.51321,-8.764654,1
-0.82062954,-20.385633,1
63.811916,-28.758396,1
65.0599,-26.110216,1
55.505486,-18.757683,1
