8.685593,61.40893,0
49.163177,-5.3932586,1
-34.96871,-8.0176,1
16.490877,-10.554137,1
55.382626,-16.998299,1
71.730194,-19.659782,1
54.734116,-23.780651,1
14.577247,3.8660662,1
3.1668458,-14.118461,1
7.6523247,-11.470825,1
65.64021,-24.86633,1
43.72654,5.792136,1
65.1032,-23.929049,1
56.81626,-26.768581,1
4.6384435,-4.1867456,1
69.95827,-18.497179,1
65.42645,-16.785116,1
45.86295,6.6035013,1
48.48609,7.723276,1
73.21805,-18.819794,1
16.762304,-1.1481407,1
69.31914,-34.83275,1
72.7378,-13.102612,1
50.223446,-1.9009293,1
5.595581,-10.062418,1
35.173126,3.537246,1
44.24983,3.4630227,1
57.412594,-3.8445826,1
68.434525,-28.311705,1
41.961273,1.8627042,1
50.12379,-29.25804,1
71.90295,-11.43237,1
13.450748,-1.1468173,1
24.615057,32.268364,1
60.821144,-24.823784,1
58.778507,-2.4694118,1
20.748844,-10.977095,1
52.896187,-23.499226,1
61.41132,-29.550686,1
43.743454,-26.94488,1
-0.14382607,-16.961351,1
7.6328797,-10.498279,1
56.694237,-31.450489,1
20.474588,15.348147,1
58.585884,-7.8314385,1
54.40153,-33.509117,1
19.34595,10.278901,1
63.164,-10.404077,1
44.655365,4.5653906,1
65.76654,-18.832516,1
55.602894,-21.248564,1
65.2962,4.77908,1
6.0741487,-4.7976494,1
43.31717,6.307989,1
31.52468,-16.410242,1
11.99799,0.17947385,1
49.042816,-31.03109,1
69.6557,-27.804176,1
68.43928,-21.38928,1
71.40758,-2.2115002,1
55.319714,-10.344351,1
21.753073,6.024399,1
48.495174,-6.740817,1
66.466194,-19.420866,1
11.439658,0.54392934,1
59.619698,9.3171015,1
10.634824,-9.531224,1
20.907757,6.070061,1
3.1613507,-10.466514,1
70.38771,-3.9422903,1
16.105127,1.0467644,1
13.769666,-0.1901846,1
64.24353,-9.8420315,1
27.708902,19.53749,1
66.47162,-30.898565,1
68.85739,-34.74716,1
3.9867392,-6.1877403,1
54.968266,-32.178684,1
8.116109,-0.04699774,1
64.699135,-5.567397,1
0.16239198,-16.434916,1
69.77869,-5.696892,1
10.3245945,2.492153,1
57.45862,-27.764248,1
47.53507,8.436493,1
14.103001,-10.65248,1
50.42138,-29.844667,1
67.79879,-16.724306,1
53.66959,-5.144962,1
61.3925,-28.275822,1
48.793095,-35.77002,1
21.5666,-2.8866162,1
55.891163,-2.56912,1
71.95647,-27.114542,1
12.113078,-10.590652,1
48.664967,-25.134525,1
19.51167,10.820354,1
47.302483,-36.393982,1
21.891603,12.458497,1
72.03005,-31.761932,1
1.0858226,-8.551407,1
-9.241701,-13.312039,1
12.611776,-8.796334,1
66.6493,-14.773806,1
26.54158,10.968149,1
-38.95708,-10.715834,1
71.22813,-23.8719,1
69.717995,-29.09719,1
64.61934,-4.6636715,1
7.5929027,2.3474078,1
53.719673,0.72179615,1
24.731232,31.810453,1
68.61068,-34.995872,1
54.351845,-28.948318,1
55.25746,-6.840514,1
59.833157,-14.5954275,1
43.15908,-12.927954,1
0.4995927,-23.293276,1
66.68621,-28.379599,1
57.866627,-29.451632,1
2.6536226,-16.312963,1
8.647242,-3.4842148,1
55.773182,-23.933683,1
10.423359,-5.9546695,1
21.62381,-2.6295636,1
-12.297674,-23.098503,1
68.158356,-4.90273,1
59.10394,-27.18678,1
59.601753,3.8259993,1
10.771811,-3.999578,1
72.74676,-29.076496,2
46.538303,-25.533058,2
58.721954,-7.540216,2
-13.377818,-14.553171,2
68.77744,-35.648262,2
30.372526,-7.254575,2
-7.5281186,-8.749034,2
64.10532,-32.904633,2
68.78239,-21.657267,2
48.031773,-29.032541,2
60.48707,-17.310333,2
72.07461,-28.851896,2
29.265493,-8.3659725,2
66.62434,-5.388745,2
58.39729,-3.583279,2
64.09405,0.73964214,2
48.091877,-33.26291,2
40.872463,-14.015012,2
62.326332,-1.8292412,2
32.205368,-7.5920324,2
54.09171,-29.921984,2
-5.4879,-0.41620982,2
40.860073,-3.0511203,2
73.14636,-28.199158,2
57.750877,-12.555862,2
13.186003,-12.682411,2
12.47193,-5.33219,2
27.812817,-10.768309,2
-6.934738,-9.048697,2
-10.985065,-16.282333,2
-8.003348,-8.055712,2
60.239162,1.7696809,2
16.105574,-13.586535,2
52.644905,-6.0306454,2
38.60457,-8.137503,2
26.368296,-13.113059,2
71.020775,-32.24836,2
41.25299,-19.303257,2
47.035397,-13.638841,2
39.3669,-4.55867,2
53.691475,-12.578209,2
22.65901,-4.161408,2
16.493164,-3.965471,2
72.22421,-12.041318,2
37.98649,-14.998239,2
50.054306,-16.821232,2
61.758003,-22.5816,2
46.62502,-12.802757,2
45.828484,-5.4938784,2
27.669344,-14.223325,2
59.36916,4.7983603,2
15.567217,-11.928285,2
24.4795,-5.1434584,2
-1.5448058,-25.245842,2
42.853397,-2.4836318,2
-7.6720886,-5.4458985,2
26.045958,-15.320078,2
54.576912,-30.969938,2
36.337814,-7.487543,2
-14.937933,-12.0348425,2
-14.660597,-15.862811,2
54.058754,-15.131283,2
57.643017,7.721821,2
56.297688,-13.454982,2
-7.441695,-3.7794771,2
9.245502,-0.6435092,2
63.650475,-28.419884,2
63.487392,-11.495093,2
29.10039,-4.3426714,2
66.0975,-24.758724,2
72.808014,-30.675467,2
43.414856,-33.96131,2
39.22174,-16.813747,2
-9.151211,0.61816436,2
63.130867,-16.525723,2
-4.4205437,-14.850024,2
43.859966,-4.4999146,2
14.430581,-4.109467,2
41.754574,-9.4372225,2
36.01588,-20.673203,2
4.0665746,-17.098705,2
80.80064,-15.838957,2
28.112944,-13.755279,2
-8.308277,-1.1755159,2
53.45805,-1.9695029,2
40.605343,-19.227964,2
57.807117,-1.9419739,2
41.67599,-11.401001,2
70.35594,-24.294765,2
40.876896,-7.1566105,2
32.07133,-19.266928,2
71.250854,-26.265062,2
-8.413341,0.0460524,2
64.029175,-13.259045,2
67.17089,-22.325315,2
71.59108,-24.943756,2
38.860138,-11.629801,2
41.02066,-2.7681997,2
34.71155,-17.722374,2
50.013706,5.4753356,2
-27.687336,-14.156357,2
42.16456,-4.399852,2
38.901806,-5.2028294,2
27.091656,-9.735497,2
69.754234,-3.0139425,2
15.934068,-11.13855,2
33.682407,-15.641537,2
64.78399,-27.618359,2
-4.8435025,0.88881105,2
53.426487,-34.275196,2
66.06733,-10.974463,2
-13.827538,-18.390444,2
16.160028,-9.001622,2
45.23311,-33.42441,2
5.3888845,-16.859192,2
66.03179,-5.4560947,2
59.72123,-22.76824,2
15.773488,-2.5764105,2
68.029945,-20.962309,2
48.39267,-31.985804,2
61.012806,-0.7316874,2
51.153652,-4.5044603,2
46.663685,-34.68316,2
13.448039,-0.7352839,2
41.1516,-24.235964,2
46.76571,-26.96835,2
22.435745,-8.758168,2
26.716423,9.4510975,2
54.985485,-6.3957806,2
41.398308,-17.742628,2
80.304405,-15.737585,2
60.184467,1.9507546,2
35.26628,-14.884858,2
59.861607,-3.1242783,2
-10.11621,-5.831983,2
72.69608,-28.419712,2
58.375416,-33.844078,2
32.18825,-9.735093,2
45.37371,-15.46688,2
31.967276,-12.517914,2
44.293797,-3.901396,2
72.73415,-26.913853,2
71.4851,-24.01921,2
67.33917,-12.923189,2
68.72816,-27.368546,2
55.18443,-4.74629,2
-8.712747,-10.570652,2
15.863472,-0.4892551,2
32.399467,-17.122566,2
79.32957,-16.8518,2
34.542828,-12.254646,2
47.329304,-25.590235,2
51.51925,5.404248,2
38.83071,-16.226645,2
56.69494,-12.712179,2
14.024659,-8.41422,2
32.470955,-15.283918,2
57.47179,3.2614005,2
-8.431617,-2.9284859,2
80.115974,-17.350353,2
20.225622,-5.5368705,2
33.01548,-12.978539,2
10.0952635,-4.8321776,2
60.478477,7.598512,2
4.4082127,-12.999953,2
35.323868,-18.014374,2
19.610067,-5.6953964,2
24.001688,-3.9303935,2
43.970497,-31.33307,2
-31.404045,-9.443175,2
-7.7772737,-5.399156,2
56.04853,0.05782848,2
33.44604,-12.5405655,2
44.002148,-6.090918,2
15.265039,-3.0398464,2
47.307583,-33.591484,2
40.219303,-13.0265,2
36.52656,-22.150932,2
-28.443354,-13.937339,2
-11.451443,-18.805464,2
57.80479,1.5118097,2
57.580856,-11.585521,2
48.103745,-34.42562,2
42.469437,-13.093702,2
39.929043,-11.203824,2
69.75434,1.2959276,2
29.231981,-13.136767,2
62.92105,-7.798324,2
67.7729,-30.89528,2
70.25378,-34.152557,2
49.48271,-24.814852,2
50.477253,-21.733212,2
64.05388,-10.29273,2
37.9542,-7.0090847,2
-19.176094,-21.497501,2
30.152843,-8.422846,2
-9.017918,-0.60266846,2
78.60965,-16.73974,2
66.125275,-7.36467,2
68.98135,-15.784613,2
60.380493,-8.39241,2
-37.921783,-10.191572,2
50.99042,-12.174518,2
53.245197,-16.00467,2
62.417526,-1.0104661,2
20.525595,-3.4131198,2
66.24561,-14.007139,2
64.40033,-18.405806,2
77.11302,-13.950122,2
54.665585,-9.239291,2
43.852623,-30.754673,2
61.427963,3.2512403,2
42.40692,-12.056941,2
64.00753,-24.955393,2
41.130352,-10.41589,2
-4.7994304,-4.2012534,2
54.991142,-9.614984,2
32.167435,-19.582277,2
71.92738,-31.61319,2
47.74179,-14.929824,2
70.96888,-2.0569308,2
50.345715,6.562334,2
53.906586,-3.7095377,2
50.310738,8.433531,2
-5.071062,-28.605986,2
57.949673,1.9302722,2
-7.4959164,-1.7418393,2
61.4811,-24.812307,2
32.40728,-15.568999,2
36.315037,-15.85392,2
-5.19847,-2.6605515,2
-8.827273,-1.4548751,2
44.128677,-31.80805,2
-8.450748,-4.0831666,2
74.048386,-27.243536,2
28.731203,-4.4681296,2
5.647397,-16.734735,2
68.65292,-22.654867,2
50.39749,5.131295,2
57.214615,-2.8033776,2
18.256023,-10.158634,2
61.403862,-0.23911832,2
28.046926,-7.7795763,2
-31.880556,-9.691538,2
32.940006,-10.52373,2
79.67215,-16.418112,2
45.402367,-12.653435,2
43.3202,-21.968105,2
57.839703,0.18294145,2
52.317387,4.172397,2
59.973198,-1.4194162,2
39.296143,-7.648759,2
50.763042,-12.0225315,2
70.78888,-24.66439,2
48.581646,-18.74752,2
-6.5005426,-6.5142164,2
73.57994,-28.344645,2
-6.8916492,-9.612071,2
-5.2660165,1.0484377,2
46.020943,-12.756367,2
59.50517,-14.670988,2
-6.7239556,-10.721829,2
42.449097,-4.1097503,2
54.870148,-34.516293,2
44.852055,-21.938906,2
78.014046,-17.09927,2
71.51698,-32.523167,2
21.93017,-6.3762016,2
49.31861,-24.83844,2
30.382376,-10.466943,2
51.584667,-1.7801149,2
58.404552,-5.7376556,2
61.7,-21.803888,2
29.903698,-7.0632305,2
39.498085,-13.239661,2
42.100727,1.2875531,2
68.90301,-1.9111887,2
35.822273,-18.161112,2
63.39696,-13.523697,2
59.09158,-33.33119,2
69.54347,-0.010449951,2
59.595516,-15.08407,2
44.82112,5.317947,2
-9.833534,0.35716084,2
62.940643,-1.6244022,2
59.914574,-1.4242628,2
34.916996,-7.1187606,2
44.263016,-27.575026,2
-11.086111,-4.128428,2
39.700035,-4.5919576,2
43.00375,0.18268308,2
72.98518,-29.96841,2
54.769287,1.53033,2
52.47831,4.1258936,2
68.18457,-34.400757,2
39.06866,-17.315058,2
42.308598,-13.244136,2
36.46963,-2.522834,2
15.44828,-16.354548,2
-6.559084,-1.9963729,2
56.424988,-2.9201372,2
17.413603,-0.407494,2
35.657185,-22.386576,2
56.560684,-9.319185,2
53.960503,-31.15056,2
46.58463,-16.654217,2
56.40904,-7.2288723,2
79.59437,-14.690148,2
59.816135,-4.542647,2
20.331598,-10.861776,2
34.838062,-4.662003,2
59.676666,5.677023,2
63.98133,0.19648354,2
66.50966,-20.49981,2
80.66097,-16.66704,2
55.200886,-3.575566,2
73.60067,-28.944454,2
48.203907,-13.425212,2
-9.540736,-8.278239,2
72.91218,-27.449806,2
41.976315,-10.928924,2
49.541817,8.111171,2
37.414944,-15.085973,2
41.667908,-19.816132,2
57.221275,-12.230343,2
-6.6679854,-7.312484,2
-23.758398,-18.905483,2
34.729725,-11.312302,2
49.98122,-16.263672,2
26.421652,-13.098536,2
48.85546,-36.2827,2
19.730171,-4.5680337,2
55.05758,-17.225538,2
63.22033,-25.655947,2
-8.430661,-4.909185,2
47.274967,-31.524038,2
50.531097,7.260514,2
40.009205,-19.844667,2
55.67936,-27.137022,2
30.66741,-12.362117,2
30.32806,-9.883888,2
47.388374,-26.45706,2
47.30471,-31.033531,2
81.373795,-16.449398,2
36.63754,-19.137049,2
-10.140461,-3.6087272,2
52.908504,-30.277765,2
59.128162,-12.787641,2
44.784603,-10.566249,2
45.03347,-6.752532,2
-32.24029,-9.576357,2
43.40527,-4.289374,2
58.189255,-9.227122,2
-11.117769,-4.293135,2
-13.520449,-14.562995,2
62.946266,-26.997326,2
40.580345,-9.790397,2
34.378525,-5.6831026,2
45.418182,-34.723278,2
60.026703,-7.1279473,2
53.1865,-29.014084,2
-5.837681,-0.76748943,2
56.810585,2.0939152,2
79.433525,-17.63583,2
3.9219627,-13.0194845,2
44.895565,-20.789825,2
36.64251,-15.36517,2
39.550816,-13.97652,2
-9.904628,-1.2623827,2
30.511656,-12.4747095,2
13.880554,-8.400512,2
31.82385,-9.655622,2
-15.586782,-16.144981,2
39.306454,-9.859553,2
9.743756,-7.7379317,2
57.185764,2.5097995,2
41.07344,-24.10435,2
-5.5187883,-2.3601823,2
59.649197,9.277403,2
67.66948,2.9350774,2
47.47975,-34.94635,2
44.04912,-21.035086,2
-3.585072,-2.1051524,2
52.867474,3.6099956,2
44.37411,-21.49821,2
66.76664,-21.746332,2
48.517162,-24.950977,2
-4.149055,-0.21228606,2
-6.3155265,-3.8114219,2
49.803425,8.503955,2
-11.809339,-17.182175,2
13.047545,-13.585081,2
31.672626,-10.945771,2
57.58773,-19.239893,2
80.21203,-16.994167,2
-6.561725,-8.187393,2
28.761072,-7.0702724,2
26.891352,-15.930814,2
70.97263,-32.27426,2
71.04259,-27.024872,2
-13.322975,-10.363084,2
-10.36715,-2.870819,2
45.695408,-34.937183,2
68.13195,-25.84891,2
-5.4915276,-3.0011177,2
12.221225,-18.30609,2
44.520065,-25.324028,2
-6.9244685,0.4797278,2
43.987762,-11.840353,2
45.32304,-35.35687,2
67.002335,-34.554176,2
47.427475,-3.232623,2
17.143969,-5.1675186,2
-6.4064717,-4.992342,2
53.819077,0.018602315,2
62.31995,-29.351233,2
43.974407,-19.865625,2
-13.609841,0.031733606,2
60.315994,3.2530918,2
71.06558,-33.869183,2
64.02773,-8.398233,2
22.3965,-6.104648,2
50.195446,7.454113,2
-7.986124,0.26483,2
57.26456,-8.260001,2
60.71427,-11.520252,2
57.08674,-7.25988,2
-4.8066583,-1.8036114,2
61.46658,-16.824305,2
64.187546,-0.35898265,2
44.715145,-4.3275576,2
46.206154,-34.38928,2
70.74511,-26.380772,2
-7.8122807,-2.8514857,2
57.75145,4.318877,2
53.31708,-9.760288,2
34.81702,-11.177591,2
43.368332,-10.880273,2
14.121679,-13.917566,2
79.84889,-15.685821,2
65.01504,-6.966384,2
26.722916,-15.759508,2
63.996227,-17.80227,2
13.739568,-5.7783823,2
79.805595,-17.740768,2
43.952724,-27.720835,2
54.762634,2.6537073,2
49.78521,-27.337523,2
61.06291,-21.349283,2
78.87316,-16.0251,2
55.660408,-20.186401,2
38.354107,-8.721246,2
29.73284,-6.5219865,2
29.011847,-11.078205,2
14.874113,-3.0998435,2
67.54785,3.553344,2
-7.5048866,-2.933287,2
-10.329843,-13.919231,2
-6.771721,-0.291487,2
11.018049,-8.100456,2
-52.094814,45.721188,3
-68.54674,-6.5395217,3
-46.43962,38.04926,3
-49.78616,53.162556,3
-48.06969,41.61422,3
-76.81317,-20.31451,3
-49.551598,-25.517616,3
-67.626724,-1.1914701,3
-75.28192,-18.678394,3
-50.022755,-7.3462005,3
-74.37867,-17.06525,3
-67.24872,-4.2670116,3
-77.357544,-25.462893,3
-52.54849,35.571358,3
-67.42045,-24.595667,3
-60.85666,-36.881966,3
-54.780857,44.900696,3
-63.090637,-20.36778,3
-63.01966,-23.245274,3
-52.03671,-8.886634,3
-68.60067,-23.056314,3
-72.96633,-24.946762,3
-61.29318,47.81318,3
-81.18595,-21.158003,3
-51.971935,49.28913,3
-64.008804,-19.94968,3
-53.619953,-15.93111,3
-76.66292,-32.231655,3
-48.241028,37.171577,3
-54.12591,-33.9711,3
-50.232246,33.979153,3
-53.504906,46.764,3
-49.16513,52.21687,3
-79.354706,-22.125185,3
-65.605896,-15.812181,3
-73.90958,-16.2754,3
-50.613167,52.199333,3
-50.71258,-28.957815,3
-40.63701,-26.248913,3
-52.965973,55.697792,3
-50.90677,35.319736,3
-60.969578,-13.493078,3
-61.472233,47.109913,3
-67.505,-9.996258,3
-73.47904,-16.949137,3
-70.09008,-4.4461484,3
-70.991936,-12.172817,3
-75.20009,-18.422657,3
-62.39663,47.989185,3
-50.989464,-14.902309,3
-53.77022,-8.650866,3
-54.138554,-17.434015,3
-53.10622,-18.718052,3
-81.54582,-19.904978,3
-51.56878,34.55681,3
-67.21007,-13.23952,3
-50.185642,50.942482,3
-52.536793,54.743263,3
-51.589657,43.375713,3
-46.41797,-21.316584,3
-45.687824,37.649067,3
-68.20249,-0.1930167,3
-51.664776,42.755226,3
-69.84962,0.113510884,3
-71.42151,0.73186255,3
-56.91737,-24.648354,3
-73.21064,-24.755041,3
-63.184025,-14.309968,3
-67.180786,-13.649591,3
-56.026577,-27.028105,3
-68.46579,-16.827574,3
-53.226913,51.754837,3
-60.553215,-17.362831,3
-66.1224,-28.63921,3
-47.61993,42.591827,3
-78.294426,-19.763832,3
-50.344753,54.952198,3
-67.93078,-11.748582,3
-49.986347,-19.005249,3
-50.849194,51.810215,3
-69.34818,-16.710548,3
-47.493626,37.701973,3
-66.70837,-20.562057,3
-58.34785,-14.679315,3
-71.760895,-2.1868818,3
-64.006546,-2.5325708,3
-69.496956,-18.414793,3
-68.94842,-13.951632,3
-67.60554,-15.010035,3
-59.82437,45.6291,3
-64.82194,-22.798044,3
-52.991478,-21.080645,3
-58.38655,-33.721592,3
-48.443768,-24.079517,3
-70.90954,0.18061519,3
-50.050842,41.22678,3
-53.2565,35.6104,3
-66.530136,-1.674132,3
-51.396168,52.844772,3
-44.252594,39.12847,3
-42.076508,-36.824997,3
-49.386818,39.062595,3
-52.04446,46.28157,3
-49.36588,43.157543,3
1.3328037,-14.469737,3
-45.89223,-26.043797,3
-75.673615,-21.021517,3
-52.765553,31.562042,3
-75.83788,-17.49089,3
-51.47167,-9.482175,3
-75.58108,-23.640272,3
-78.37839,-26.839909,3
-59.43586,45.200447,3
-53.367138,-7.3537974,3
-71.42365,-11.47714,3
-71.207924,-18.93008,3
-47.130524,-41.953304,3
-78.79732,-25.85176,3
-50.314007,-8.496589,3
-54.566338,-20.779987,3
-47.858437,-47.91089,3
-77.78015,-23.28598,3
-52.985092,48.8224,3
-71.566025,-4.0286913,3
-60.001457,-37.10542,3
-71.93511,-19.035065,3
-70.45604,-5.195504,3
-67.36303,-4.6854334,3
-51.658443,-9.549372,3
-69.02465,-1.4609735,3
-48.7905,44.441498,3
-51.765892,-7.9601793,3
-50.697376,-9.228728,3
-49.694473,50.338142,3
-43.443733,-23.6121,3
-44.732872,40.425488,3
-50.795544,-25.306087,3
-50.94573,34.992077,3
-64.546844,-29.685013,3
-56.97015,-23.430079,3
-24.339706,-30.456568,3
-59.73343,-17.619564,3
-79.98078,-19.928663,3
-77.15075,-26.011372,3
-48.62931,43.794483,3
-23.940369,-10.445027,3
-64.00294,-23.849785,3
-45.707348,43.628117,3
-69.25773,-14.957113,3
-52.361572,-10.118449,3
-26.412048,-20.12974,3
-65.75423,-4.9698834,3
-55.04808,-9.193232,3
-59.268658,-33.44037,3
-55.928917,-21.881012,3
-69.81034,-2.22546,3
-53.55928,40.188576,3
-51.558136,49.901596,3
-70.452576,-23.146193,3
-53.56804,36.569595,3
-58.610348,-18.010868,3
-71.487564,-2.0098903,3
-63.00008,-1.5157139,3
-52.879646,36.707745,3
-67.18415,-9.10014,3
-72.49044,-20.437521,3
-54.10051,52.7311,3
-47.255188,-47.726913,3
-44.159473,38.01241,3
-50.437183,-25.337696,3
-48.872665,-15.717962,3
-53.724995,-16.811907,3
-32.10022,-18.655857,3
-27.40832,-16.362871,3
-50.30384,55.76574,3
-64.44217,-24.494267,3
-78.32229,-30.899109,3
