8.685593,61.40893,0
-70.34241,-23.654936,3
-73.18004,-15.734253,3
-47.94188,-48.45942,3
-40.58193,-23.383951,3
-39.690594,-27.324398,3
-51.98197,-19.206192,3
-61.433956,45.901707,3
-62.878704,-18.709806,3
-59.117195,46.72435,3
-48.973267,41.29858,3
-43.471455,-27.055355,3
-66.42705,-1.3556459,3
-60.96574,-19.179762,3
-59.580635,48.61529,3
-50.42316,32.069595,3
-45.57703,41.820553,3
-54.173782,51.361523,3
-69.58334,-15.132221,3
-59.41741,-18.561697,3
-77.79746,-30.01996,3
-60.267254,-30.79383,3
-54.684612,-34.056908,3
-47.796383,40.612915,3
-74.03134,-19.48393,3
-50.885597,-17.427467,3
-67.4945,-15.858202,3
-67.274864,-3.0943017,3
-66.60864,-14.238925,3
-60.724636,46.994663,3
-75.46384,-19.304811,3
-68.429634,-2.4625437,3
-46.75491,41.138622,3
-60.379932,47.96457,3
-32.854748,-20.72098,3
-77.39247,-17.627136,3
-70.59135,-5.593965,3
-53.017685,31.10995,3
-67.06022,-8.778393,3
-34.02225,-10.241005,3
-68.42953,-0.15366241,3
-50.9637,45.84866,3
-57.436775,-20.720118,3
-51.267323,40.92957,3
0.61121976,-10.355452,3
-68.49683,-3.5842247,3
-63.341927,-3.1060503,3
-55.24732,50.26955,3
-44.079304,44.955708,3
-58.039062,-26.314196,3
-55.249443,-22.473543,3
-60.28974,-20.399708,3
-52.901615,49.37025,3
-71.47907,-3.7077951,3
-65.95046,-10.020797,3
-52.652378,48.162064,3
-60.376785,49.116608,3
-46.99121,41.46068,3
-52.814068,53.9954,3
-70.66293,-2.0872374,3
-51.222977,-11.42623,3
-66.53286,0.8982151,3
-73.3564,-11.407705,3
-51.95796,51.159645,3
-81.94195,-19.665998,3
-13.698606,0.06554156,3
-65.382965,-16.828049,3
-61.453854,-17.927275,3
-49.449913,36.633484,3
-54.026222,-13.583384,3
-78.03954,-26.11082,3
-53.48534,-16.65686,3
-59.662815,-19.086016,3
-72.80085,-19.914732,3
-51.562675,43.083363,3
-50.856167,51.08367,3
-44.912354,38.729877,3
-64.51641,-30.121006,3
-79.09035,-27.661638,3
-75.27476,-31.40275,3
-49.802334,35.923977,3
-52.520515,55.54928,3
-62.02454,-21.151709,3
-79.31838,-25.836508,3
-67.60075,-2.268791,3
-60.780113,45.697437,3
-44.273453,-27.911055,3
-60.588345,-12.911795,3
-47.051563,41.94353,3
-66.63973,-6.1478887,3
-49.587963,-7.363597,3
-43.70279,44.584343,3
-28.218212,-19.934542,3
-68.88346,-20.401161,3
-72.10183,-16.796522,3
-68.96055,-16.117626,3
-48.681698,45.56879,3
-52.230953,44.796673,3
-38.947277,-30.237808,3
-65.882225,-20.86119,3
-80.23826,-18.333733,3
-43.690617,43.50336,3
-72.44507,-18.617441,3
-78.035446,-31.658438,3
-42.237446,-27.830805,3
-61.542667,-15.163011,3
-56.45175,-36.239227,3
-65.85542,-13.561861,3
-55.86007,-29.826803,3
-60.324852,48.536983,3
-74.81199,-29.15309,3
-52.606365,51.868984,3
-69.64585,-0.9612027,3
-51.84429,31.688587,3
-65.67365,-15.950517,3
-44.416447,-13.555481,3
-50.076603,35.676014,3
-64.18902,-1.7746077,3
-51.560165,56.64573,3
-71.09783,-0.8476347,3
-75.95087,-16.853933,3
-67.491425,-0.2951566,3
-68.04935,1.1948736,3
-67.06904,-5.3116865,3
-49.22315,51.019783,3
-60.33661,45.08075,3
-53.330257,51.135456,3
-68.94325,-0.7826583,3
-67.78601,-6.0679493,3
-51.302868,31.833973,3
-52.37125,41.416515,3
-53.395054,39.65677,3
-45.96924,42.839725,3
-60.985596,-18.430145,3
-51.4011,34.067337,3
-44.155632,-24.731218,3
-61.034863,48.370197,3
-60.107246,-13.343872,3
-78.19239,-30.761194,3
-51.885777,47.93056,3
-54.56166,-15.65061,3
-68.060905,-1.2114877,3
-79.41771,-20.052492,3
-76.42962,-27.484488,3
-70.90938,-15.857037,3
-75.92348,-19.942492,3
-80.41865,-19.834347,3
-54.617302,49.7733,3
-60.2798,46.985687,3
-60.654152,-20.350813,3
-31.94751,-21.240826,3
-43.057674,44.082485,3
-45.910385,39.612816,3
-52.627632,53.378464,3
-52.83938,-7.715907,3
-66.14785,-0.28314576,3
-50.820095,-23.102251,3
-70.279785,1.3948382,3
-52.79627,43.301758,3
-51.954697,32.007935,3
-44.264816,41.638718,3
-50.171864,34.31187,3
-53.78246,50.69239,3
-80.39406,-20.958555,3
-76.17274,-23.059149,3
-42.780895,43.97149,3
-60.02436,-31.25273,3
-67.04926,-25.056093,3
-74.39643,-21.482546,3
-52.483707,56.180603,3
-49.76677,-9.502533,3
-62.769787,-1.5054634,3
-65.327095,-3.0604377,3
-67.43569,-17.130196,3
-51.732483,-14.00483,3
-66.87409,-23.445808,3
-77.27451,-27.879322,3
-74.3217,-18.17071,3
-60.831173,46.230305,3
-79.146835,-20.898329,3
-59.114494,-14.079972,3
-77.37151,-18.569025,3
-70.15246,-17.277695,3
-48.437317,35.720036,3
-76.438194,-29.906738,3
-70.65875,0.6640771,3
-52.596157,49.824097,3
-53.641964,46.456703,3
-52.811382,-13.798099,3
-51.3427,48.237785,3
-50.712086,-30.477182,3
-77.84891,-27.036728,3
-51.539738,-19.649837,3
-52.17206,33.732647,3
-71.51631,-21.610783,3
-68.33015,-23.230406,3
-49.80767,49.577232,3
-50.728348,56.377514,3
-65.910706,-19.050215,3
-66.819824,0.7130995,3
-51.493656,53.82283,3
-60.720215,-13.91428,3
-52.49161,36.62239,3
-66.25999,-2.6749437,3
-53.56373,38.657116,3
-51.307343,-30.707695,3
-52.672092,52.40302,3
-54.689705,54.69823,3
-53.357323,53.51148,3
-53.5657,55.63172,3
-61.18466,-11.623237,3
-74.74683,-20.031319,3
-47.666454,35.44716,3
-51.224697,55.193913,3
-79.099815,-21.406113,3
-21.386536,-30.639387,3
-64.72192,-22.52495,3
-43.322205,44.96815,3
-47.285255,43.437855,3
-50.56187,48.03322,3
-45.6467,39.297977,3
-44.4071,43.882862,3
-70.96375,-22.76065,3
-60.247272,-35.939625,3
-60.100266,46.439957,3
-52.88186,40.393703,3
-65.60517,-13.529224,3
-55.205376,52.307438,3
-52.051117,54.91045,3
-51.284527,41.64759,3
-76.8495,-28.688343,3
-62.094406,47.17807,3
-48.183193,46.61577,3
-48.332577,-34.00757,3
-51.740215,55.79415,3
-78.35339,-18.708088,3
-55.387184,-21.969313,3
-78.88906,-22.973875,3
-48.66874,-18.033272,3
-47.038086,-16.429384,3
-63.447834,-26.023674,3
-44.759598,41.02634,3
-77.31454,-30.100899,3
-76.60703,-21.533556,3
-60.923626,49.98976,3
-61.650608,48.58175,3
-44.735806,42.904964,3
-71.422615,-19.349468,3
-50.79849,36.493507,3
-52.096172,53.026676,3
-74.11956,-20.334896,3
-45.421192,40.40162,3
-76.45212,-30.05421,3
-79.42323,-20.639547,3
-55.75188,-28.827505,3
-77.21841,-30.719063,3
-70.4263,-18.779186,3
-61.462097,49.15824,3
-67.37356,-7.0018024,3
-52.55367,-24.196392,3
-52.27961,47.03446,3
-61.95741,-12.812981,3
-60.782677,49.54857,3
-49.846035,51.749317,3
-65.06508,-1.3559175,3
-77.65109,-20.69516,3
-80.365974,-20.670534,3
-52.57868,-18.742197,3
-67.97857,-23.295595,3
-44.698997,39.267254,3
-74.177124,-31.849655,3
-68.94246,-21.039938,3
-52.647114,42.028263,3
-66.70119,-18.369795,3
-50.914658,55.739086,3
-77.91376,-21.495308,3
-69.86411,1.0626612,3
-76.44277,-18.847937,3
-57.45427,-15.16193,3
-70.38383,-12.630329,3
-30.060423,-12.718424,3
-70.076065,-0.28288326,3
-48.96185,-20.689589,3
-36.382023,-15.701073,3
-48.418602,-46.363686,4
-18.73518,-14.360652,4
-57.417877,-36.145958,4
-38.862633,-27.177486,4
-26.474085,-28.293842,4
-63.016865,-25.535364,4
-21.345268,-24.485043,4
-7.2205925,-14.404845,4
-15.536901,-16.654234,4
-20.330433,-8.968339,4
-53.477493,-6.7601357,4
-38.052803,-19.544924,4
2.7002997,-7.069863,4
-24.885267,-21.624859,4
-53.842983,-27.665083,4
-44.92873,-34.73858,4
-18.073069,-24.892565,4
-45.127903,-33.455902,4
-45.685646,-44.27701,4
-48.8762,-33.714977,4
-27.889467,-30.051092,4
-23.45233,-8.384096,4
-35.464752,-27.346226,4
-31.624123,-21.969496,4
-46.785522,-47.84765,4
-20.00197,-8.3496475,4
2.1541867,-9.759408,4
-56.851078,-36.596733,4
-41.64361,-25.287003,4
-24.30987,-19.37661,4
-39.266647,-30.433552,4
-34.52127,-34.86285,4
-11.595519,-21.894562,4
-30.049145,-27.76376,4
-18.179472,-16.274673,4
-46.454388,-31.454023,4
-10.192855,-12.979214,4
-40.47749,-36.53906,4
-24.621735,-29.861866,4
-34.810497,-19.967249,4
-17.454157,-12.569816,4
-60.74611,-24.308132,4
-41.51974,-16.299849,4
-53.684967,-22.023594,4
-13.405903,-18.306929,4
-49.009758,-45.47779,4
-36.923466,-18.113058,4
-52.661854,-9.893968,4
-32.321938,-25.29618,4
-30.37483,-23.79594,4
-37.80152,-33.477856,4
-21.451717,-27.286152,4
-19.41044,-16.930044,4
-60.200706,-24.42065,4
-30.66674,-31.774668,4
-36.614487,-26.220715,4
-45.99848,-20.910528,4
-50.48806,-31.487398,4
-20.023348,-11.337894,4
-16.104244,-9.272337,4
-44.437107,-48.756725,4
-2.577667,-16.760712,4
-40.44349,-48.349346,4
-40.648968,-31.930601,4
-57.571682,-33.85963,4
-29.402542,-32.12877,4
-51.522015,-18.720081,4
-42.49364,-33.065132,4
-20.267748,-8.518388,4
-41.695248,-45.221817,4
-64.61127,-26.462177,4
4.213333,-10.810616,4
-26.903254,-29.281881,4
-24.646515,-15.478543,4
-48.139164,-31.300432,4
-13.178268,-20.512768,4
-0.38294625,-17.607225,4
-58.697624,-36.52408,4
-46.550793,-44.43423,4
-32.364357,-22.735826,4
-59.60009,-36.783867,4
-30.814205,-14.531643,4
-28.584963,-17.101503,4
-47.09515,-34.79339,4
-42.236877,-35.755123,4
-16.466864,-23.38721,4
-23.373205,-15.058634,4
-1.696328,-14.533826,4
-16.449497,-9.927219,4
-37.370247,-27.335396,4
-13.053178,-19.676836,4
-2.6488905,-18.97071,4
-16.861567,-15.015511,4
-45.06098,-35.81301,4
-27.323195,-28.11236,4
-43.27198,-22.924692,4
-19.286737,-26.081348,4
-22.547583,-26.348772,4
-65.98792,-28.106804,4
-46.406757,-32.2766,4
-19.903849,-10.033169,4
-3.5789475,-17.73852,4
-46.40731,-21.711798,4
-41.610027,-34.672028,4
-48.029633,-26.70072,4
-48.912132,-18.671518,4
-25.825726,-26.359995,4
-56.180946,-25.523247,4
-9.38901,-18.061422,4
-44.195026,-48.279076,4
-30.244152,-26.768055,4
-5.9014874,-19.194313,4
-54.61062,-28.418661,4
-17.661627,-23.541307,4
-31.536093,-15.878873,4
-21.612915,-9.618088,4
-21.97258,-25.703417,4
-58.26758,-33.364597,4
-39.530148,-32.83714,4
-32.2351,-29.36585,4
-43.782684,-33.847168,4
-27.364557,-14.405676,4
0.8125631,-9.379119,4
-36.97518,-33.540195,4
-24.053865,-26.861263,4
-36.66614,-7.0426736,4
-48.714573,-27.774803,4
-46.90256,-29.93403,4
-18.117437,-18.596994,4
-22.813734,-8.55556,4
-49.4315,-8.810665,4
-46.697205,-38.15856,4
-49.49444,-24.956549,4
-41.192787,-19.440212,4
-39.00563,-37.475998,4
-17.51505,-24.605844,4
-57.447403,-35.53526,4
-16.676807,-28.12415,4
-49.50481,-12.903309,4
-42.469574,-15.690781,4
-37.225643,-34.907913,4
-57.92084,-32.098766,4
-55.812008,-10.082009,4
-44.059647,-46.320885,4
-57.03279,-34.687603,4
-30.926485,-17.37448,4
-13.097528,-12.775728,4
-25.391043,-29.34336,4
-42.79305,-34.895374,4
-15.183205,-14.229183,4
-18.13146,-28.969954,4
-46.09515,-42.70522,4
-62.73629,-22.932869,4
1.9690979,-19.22338,4
-18.304287,-17.53686,4
-59.47722,-38.727795,4
-7.8512874,-15.791172,4
-41.909428,-13.931793,4
-59.04347,-37.3071,4
-31.65335,-25.322731,4
-25.019728,-29.076588,4
-22.814405,-27.208464,4
2.074887,-12.826784,4
-50.7823,-45.71717,4
-28.09636,-25.549541,4
-56.109848,-27.792303,4
-34.246494,-33.376423,4
-42.981068,-31.054996,4
-56.60261,-38.76617,4
-48.676544,-44.66132,4
-19.448633,-9.559677,4
-39.321827,-37.408333,4
-37.270298,-14.413008,4
-29.801016,-28.83385,4
-19.416353,-11.873121,4
-23.152817,-25.328913,4
-47.935356,-44.790348,4
-16.791334,-13.39869,4
-14.098238,-12.863775,4
-62.105232,-21.632364,4
-44.85344,-30.82439,4
-43.664337,-40.782616,4
-21.037136,-25.33534,4
2.2048318,-13.193692,4
-21.008686,-30.603653,4
-17.336443,-11.903798,4
-23.28556,-19.861465,4
-12.752147,-14.452509,4
-34.565014,-24.541739,4
-46.153374,-49.217472,4
-38.904316,-35.42838,4
-40.10859,-35.541763,4
-52.113995,-30.828257,4
-22.724457,-22.753698,4
0.82559556,-16.261211,4
3.1862724,-3.9816046,4
-57.619846,-37.752495,4
-56.636173,-38.587585,4
-42.5368,-20.367027,4
-18.076225,-19.329847,4
-32.88422,-34.030487,4
-43.784874,-37.4368,4
-22.502596,-13.862615,4
-17.272436,-24.054419,4
-39.382687,-16.302792,4
-64.15844,-30.419426,4
-62.48545,-20.831465,4
-31.886852,-28.803225,4
-32.856087,-30.71616,4
-41.70863,-33.771156,4
-52.737362,-23.023561,4
-44.64535,-43.23156,4
-13.84853,-22.74038,4
-44.233376,-26.20471,4
-27.20391,-22.164896,4
-36.676926,-23.033163,4
-34.265957,-34.402172,4
-12.86754,-10.074241,4
-43.990376,-48.432205,4
0.07827265,-18.567434,4
-38.942623,-24.168383,4
-40.197086,-26.512756,4
-44.171947,-13.732367,4
-55.989063,-31.811897,4
-18.972551,-12.949784,4
-55.21839,-26.442633,4
-21.581137,-21.068268,4
-41.74932,-48.867943,4
-44.714092,-42.85746,4
-27.137732,-21.41304,4
-57.075535,-26.050991,4
-11.054294,-19.568356,4
-44.122265,-40.985317,4
-7.09318,-16.594656,4
-16.666304,-25.696947,4
-19.586082,-16.791492,4
-37.75548,-11.124764,4
-49.162083,-43.27316,4
-45.8005,-40.687702,4
-55.648945,-37.78338,4
-38.043068,-18.461561,4
-28.641926,-17.173597,4
-52.34567,-7.31374,4
-34.109905,-26.581326,4
-39.285995,-25.777767,4
-38.694344,-23.951008,4
-37.61188,-27.505276,4
-32.022438,-19.4998,4
-42.971348,-28.229393,4
-17.14974,-10.451046,4
-24.716799,-23.920807,4
-40.750557,-48.55739,4
-9.62475,-18.523298,4
-19.572033,-21.904106,4
-22.703722,-17.92016,4
-47.182804,-31.716827,4
-42.81981,-24.029406,4
-41.439907,-19.33372,4
-42.890713,-19.470894,4
-15.263421,-19.770142,4
-48.942562,-45.284565,4
-25.201662,-16.073725,4
-18.559597,-26.777782,4
-32.927746,-20.0127,4
-44.057602,-46.934875,4
-16.241549,-21.23527,4
-23.316498,-23.530687,4
-24.027298,-7.7608376,4
-3.3457038,-18.852161,4
-51.16424,-23.145952,4
-29.86482,-19.003624,4
-31.272848,-12.029129,4
-15.34909,-13.249613,4
-30.026203,-32.515667,4
-52.841927,-24.275362,4
-22.456348,-9.582584,4
-43.75348,-20.16161,4
-32.352856,-29.681734,4
-11.427721,-17.751091,4
-57.338085,-15.154524,4
-39.369465,-18.773832,4
-16.448915,-24.935717,4
-13.74586,-21.7144,4
-46.729553,-47.0582,4
-35.782948,-31.392437,4
-24.112524,-15.694672,4
-56.384758,-36.9451,4
-20.378323,-27.72946,4
-38.31253,-26.529583,4
-23.456554,-24.754274,4
-44.776913,-20.48274,4
-26.594913,-12.786677,4
-16.727232,-17.751984,4
-55.43897,-20.287703,4
-24.345005,-6.953212,4
-41.86337,-44.152935,4
-18.702066,-9.9092865,4
-19.968685,-9.506796,4
-47.41991,-17.166702,4
-34.992794,-21.679462,4
-66.27825,-28.285564,4
-61.40336,-19.02032,4
-28.677675,-26.518661,4
-50.36068,-14.919961,4
-29.770191,-23.085342,4
-61.400337,-35.176685,4
-46.74141,-45.802097,4
-28.81093,-25.75915,4
-47.675316,-21.265532,4
-47.48834,-43.79931,4
-46.598473,-37.62733,4
-38.561413,-28.108885,4
-58.96952,-34.51936,4
-14.425286,-25.299103,4
-24.61626,-19.289524,4
-46.14728,-43.05195,4
-21.563314,-28.206379,4
-29.522703,-30.20307,4
-27.97825,-18.93123,4
-29.222895,-20.457006,4
-36.171524,-16.160372,4
-3.4576964,-16.961918,4
-29.504297,-20.754667,4
-16.148144,-16.414818,4
-57.1135,-38.64381,4
-67.55708,-27.365345,4
-10.490176,-14.359015,4
-45.912323,-47.074997,4
-18.89129,-25.420963,4
-58.570007,-35.503014,4
-35.54078,-20.973295,4
-34.66947,-8.874259,4
-57.513073,-37.436512,4
-30.44218,-33.30446,4
-49.818104,-29.89686,4
-17.208033,-16.741478,4
-13.936059,-20.93927,4
-7.2545967,-14.534498,4
-46.537838,-25.54083,4
-11.099749,-15.498549,4
-24.682997,-23.50014,4
-22.987436,-9.1151905,4
-14.664365,-26.679153,4
-45.90938,-48.545925,4
-63.91495,-26.82919,4
-49.93854,-46.55377,4
-36.300983,-32.405247,4
-58.88639,-33.23887,4
-30.620646,-26.22255,4
-28.08443,-28.275562,4
-48.551666,-28.483007,4
-44.98503,-22.184092,4
-36.80202,-23.019445,4
-24.46347,-27.874735,4
-19.001104,-12.893608,4
-45.4148,-48.07323,4
-30.905645,-12.869529,4
-59.777473,-35.435818,4
-11.918731,-23.974733,4
-23.39074,-15.144424,4
-23.53201,-31.06151,4
-35.787594,-15.31081,4
-74.02267,-21.36024,4
-56.575146,-26.08588,4
-36.893486,-14.625315,4
-5.6723824,-27.780233,4
-26.312908,-32.781006,4
-44.42116,-29.941732,4
-49.929607,-32.074825,4
-15.779703,-26.764782,4
-42.445713,-26.203676,4
-44.915607,-25.084183,4
-34.748714,-20.161507,4
-46.63671,-30.636766,4
-40.37588,-22.884869,4
-62.070957,-24.516891,4
-42.892918,-40.688793,4
-34.869286,-28.633558,4
-27.955791,-23.75252,4
-48.991367,-48.788353,4
-20.14981,-18.925411,4
-18.969633,-24.139074,4
-38.490547,-35.419804,4
-38.321022,-20.152426,4
-46.9316,-23.00321,4
-37.97116,-14.087528,4
-18.949413,-27.743435,4
-64.62837,-28.593384,4
-59.43597,-37.826694,4
-37.274693,-27.854048,4
-47.690056,-22.098055,4
-55.27062,-17.815115,4
-31.705957,-11.498335,4
-17.423523,-15.472243,4
-33.38139,-17.29131,4
-55.801144,-33.873005,4
-43.600727,-47.00724,4
-16.590347,-20.65865,4
-42.02191,-16.078503,4
-48.3527,-12.084771,4
-50.122864,-45.23612,4
-49.43299,-41.862213,4
-41.288944,-37.940887,4
-32.017017,-27.382744,4
-46.60219,-28.899559,4
-13.628655,-24.941114,4
-26.325117,-20.387724,4
-20.9755,-11.48271,4
-21.650345,-22.737822,4
-57.301434,-27.043434,4
-24.558298,-26.237936,4
-48.751427,-12.052118,4
-34.130802,-23.839104,4
-42.5017,-31.282656,4
-40.730362,-35.75014,4
-32.13284,-23.564825,4
-30.774567,-13.5791025,4
-43.3655,-28.220016,4
-1.4283208,-14.231974,4
-44.860786,-15.318061,4
-18.568047,-14.433327,4
-22.369371,-30.148478,4
-28.9336,-24.585142,4
-20.34598,-12.3129,4
-26.320324,-21.751081,4
-29.355904,-24.451735,4
-41.57111,-37.276466,4
-40.195908,-27.980555,4
-16.014477,-25.33831,4
-27.840755,-28.18973,4
-23.140974,-24.493864,4
-37.250122,-22.083893,4
-36.846367,-18.109026,4
-18.0468,-26.720499,4
-42.56639,-14.487517,4
-23.50415,-23.340414,4
-43.168167,-45.439034,4
-34.95086,-11.893033,4
-37.11032,-19.490484,4
-54.47415,-8.19164,4
-39.847755,-24.58084,4
-15.292002,-26.306116,4
-42.477478,-43.0309,4
-24.23476,-8.596022,4
-56.359013,-30.585531,4
-49.526646,-41.428593,4
-4.1589675,-20.073048,4
-25.817951,-24.021917,4
-15.990744,-13.57242,4
-57.188457,-23.069498,4
-55.30687,-36.096275,4
-40.161346,-34.29908,4
3.2291539,-6.667472,4
-57.968815,-22.842651,4
-8.649321,-16.07691,4
-38.90065,-17.866753,4
-25.212347,-17.761414,4
-48.701096,-30.216389,4
-15.717544,-14.91759,4
-1.433107,-17.729704,4
